program=QcTrEE.sys
image_base=140000000
=== MATCHED STRINGS / XREFS ===
STRING @140054940 = RegisterShmBridge
    local_d8 = *(undefined8 *)(lVar10 + 0x78);
    local_d0 = lVar10 + 0x2a8;
    local_c8 = FUN_14002afb0;
    local_b8 = 0;
    uVar21 = (undefined4)local_b0;
    local_a8 = CONCAT71(local_a8._1_7_,pcVar34[4]);
    local_a0 = *(undefined8 *)(pcVar34 + 0xc);
    local_a8 = (ulonglong)CONCAT24(*(undefined2 *)(pcVar34 + 2),(undefined4)local_a8) & 0x1ffffffff;
    local_b0._0_3_ = CONCAT12(pcVar34[1] == '\x03',(ushort)(byte)pcVar34[4]);
    local_b0 = CONCAT53((int5)(CONCAT44(*(undefined4 *)(pcVar34 + 8),uVar21) >> 0x18),
                        (undefined3)local_b0);
    local_c0 = lVar10;
    iVar8 = IoConnectInterruptEx(&local_e0);
    if (iVar8 < 0) {
      if (-1 < iVar8) {
        iVar8 = 0;
      }
      puVar26 = *ppuVar30;
      uVar14 = extraout_x1_01;
      if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (1 < (byte)puVar26[0x29])) {
        FUN_140003d80(*(undefined8 *)(puVar26 + 0x18),0x24,pwVar31,param_4,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x34b,iVar8);
        uVar14 = extraout_x1_02;
      }
      puVar26 = *ppuVar30;
      if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (1 < (byte)puVar26[0x29])) {
        FUN_140003cb0(*(undefined8 *)(puVar26 + 0x18),0x25,pwVar31,param_4,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x34c);
        uVar14 = extraout_x1_03;
      }
      *(undefined1 *)(lVar10 + 0x2f0) = 0;
    }
    else {
      KeInitializeDpc(lVar10 + 0x2b0,FUN_14002b070,lVar10);
      uVar14 = extraout_x1_04;
    }
  }
  local_90[1] = 0;
  local_90[2] = 0;
  uStack_68 = 0;
  local_60 = 0;
  if (DAT_14005c430 == '\0') {
    uVar32 = 0x38;
  }
  else if (DAT_14005a020 < 0x27) {
    uVar32 = 0xffffffff;
  }
  else {
    uVar32 = (uint)*(undefined8 *)(DAT_14005c1f8 + 0x130);
  }
  puVar1 = (undefined8 *)(uVar11 + 0x48);
  local_90[0] = (ulonglong)uVar32;
  local_90[3] = 0x100000001;
  ppuVar16 = &local_130;
  local_90[4] = local_e8;
  iVar8 = FUN_140062988(*puVar1,uVar14,local_90,ppuVar16);
  puVar29 = local_130;
  if ((iVar8 < 0) || (local_130 == (undefined1 *)0x0)) {
    puVar26 = *ppuVar30;
    if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (2 < (byte)puVar26[0x29])) {
      FUN_140003cb0(*(undefined8 *)(puVar26 + 0x18),0x26,pwVar31,ppuVar16,
                    "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x364);
    }
    *(undefined1 *)(lVar10 + 0x80) = 1;
    *(undefined4 *)(lVar10 + 0x88) = 10;
    *(undefined4 *)(lVar10 + 0x94) = 5000;
    *(undefined4 *)(lVar10 + 0x8c) = 100;
    *(undefined1 *)(lVar10 + 0x82) = 0;
    puVar20 = (uint *)0x18;
    *(undefined4 *)(lVar10 + 0x84) = 2;
    FUN_140052268((undefined8 *)(lVar10 + 0x9c),0x200,(undefined8 *)L"\\DriverData",0x18);
    iVar8 = 0;
  }
  else {
    puVar17 = &local_148;
    iVar8 = FUN_140062c20(*puVar1,local_130,L"DeprecatedAPISupported",(undefined *)puVar17);
    if (iVar8 < 0) {
      puVar26 = *ppuVar30;
      if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (2 < (byte)puVar26[0x29])) {
        FUN_140003cb0(*(undefined8 *)(puVar26 + 0x18),0x27,pwVar31,puVar17,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x378);
      }
      uVar23 = 0;
      local_148 = 0;
    }
    else {
      uVar23 = (undefined1)local_148;
    }
    *(undefined1 *)(lVar10 + 0x82) = uVar23;
    puVar26 = (undefined *)(lVar10 + 0x84);
    iVar8 = FUN_140062c20(*puVar1,puVar29,L"SfsListenerWaitTime",puVar26);
    if (iVar8 < 0) {
      puVar25 = *ppuVar30;
      if (((*(uint *)(puVar25 + 0x2c) & 1) != 0) && (2 < (byte)puVar25[0x29])) {
        FUN_140003cb0(*(undefined8 *)(puVar25 + 0x18),0x28,pwVar31,puVar26,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x386);
      }
      *(undefined4 *)(lVar10 + 0x84) = 2;
    }
    puVar26 = (undefined *)(lVar10 + 0x94);
    iVar8 = FUN_140062c20(*puVar1,puVar29,L"TpmTrfrTimeVal",puVar26);
    if (iVar8 < 0) {
      puVar25 = *ppuVar30;
      if (((*(uint *)(puVar25 + 0x2c) & 1) != 0) && (2 < (byte)puVar25[0x29])) {
        FUN_140003cb0(*(undefined8 *)(puVar25 + 0x18),0x29,pwVar31,puVar26,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x393);
      }
      *(undefined4 *)(lVar10 + 0x94) = 5000;
    }
    puVar20 = &local_150;
    iVar8 = FUN_140062c20(*puVar1,puVar29,L"SmbSizeInMB",(undefined *)puVar20);
    if (iVar8 < 0) {
      puVar26 = *ppuVar30;
      if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (2 < (byte)puVar26[0x29])) {
        FUN_140003cb0(*(undefined8 *)(puVar26 + 0x18),0x2a,pwVar31,puVar20,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x3a0);
      }
      local_150 = 10;
    }
    if (local_150 == 0) {
      uVar12 = 10;
    }
    else {
      uVar32 = 0x40;
      if (local_150 < 0x41) {
        uVar32 = local_150;
      }
      uVar12 = (ulonglong)uVar32;
    }
    local_150 = (uint)uVar12;
    if ((*(char *)(uVar11 + 0xf0) == '\x01') &&
       (*(longlong *)(uVar11 + 0xf8) - 0x200000U < uVar12 << 0x14)) {
      puVar26 = *ppuVar30;
      iVar8 = DAT_140029da4;
      if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (1 < (byte)puVar26[0x29])) {
        FUN_140003cb0(*(undefined8 *)(puVar26 + 0x18),0x2b,pwVar31,puVar20,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x3b5);
        iVar8 = DAT_140029da4;
      }
      goto LAB_140029d28;
    }
    *(uint *)(lVar10 + 0x88) = local_150;
    piVar18 = &local_144;
    iVar8 = FUN_140062c20(*puVar1,puVar29,L"SmbChannels",(undefined *)piVar18);
    if (iVar8 < 0) {
      puVar26 = *ppuVar30;
      if (((*(uint *)(puVar26 + 0x2c) & 1) != 0) && (2 < (byte)puVar26[0x29])) {
        FUN_140003cb0(*(undefined8 *)(puVar26 + 0x18),0x2c,pwVar31,piVar18,
                      "Z:\\b\\WP\\TrEE\\rel\\10.9\\TrEE.c",0x3c6);
      }
      *(undefined4 *)(lVar10 + 0x8c) = 100;
    }
    puVar17 = &local_140;
    iVar8 = 1000;
    if (local_144 - 1U < 1000) {
      iVar8 = local_144;
    }
