STRING 1813535f0 = CItemFactoryBase::CreateCameraControls
  XREF 18002d6f8 type=DATA function=FUN_18002d5c0@18002d5c0
  XREF 18002d760 type=PARAM function=FUN_18002d5c0@18002d5c0
STRING 1813552a8 = CCameraControls::QueryInterface
  XREF 18002db08 type=PARAM function=FUN_18002dae0@18002dae0
STRING 1813552c8 = CCameraControls::Unlock
  XREF 18002da00 type=PARAM function=FUN_18002d9a0@18002d9a0
STRING 18135d5d6 = psCInterfaceAccessor::SetCameraControls

=== FUNCTION REFS ===
TARGET 180021cf0 FUN_180021cf0
  REF 181b35e58 type=DATA caller=<none>
  REF 180f7fed5 type=DATA caller=<none>
  REF 181330b18 type=DATA caller=<none>
  REF 181330d88 type=DATA caller=<none>
TARGET 180028ff0 FUN_180028ff0
  REF 181b35f90 type=DATA caller=<none>
  REF 180028fc8 type=UNCONDITIONAL_CALL caller=FUN_180028fb0@180028fb0
TARGET 1800291f0 FUN_1800291f0
  REF 181b35f98 type=DATA caller=<none>
  REF 180f7ff66 type=DATA caller=<none>
  REF 1813311d0 type=DATA caller=<none>
TARGET 18002d8f0 FUN_18002d8f0
  REF 181b35fc0 type=DATA caller=<none>
  REF 180f7ff7f type=DATA caller=<none>
  REF 181331148 type=DATA caller=<none>
TARGET 18002d9a0 FUN_18002d9a0
  REF 181b35fc8 type=DATA caller=<none>
  REF 180f7ff84 type=DATA caller=<none>
  REF 181331150 type=DATA caller=<none>
TARGET 18002dae0 FUN_18002dae0
  REF 181b35fd8 type=DATA caller=<none>
  REF 180f7ff93 type=DATA caller=<none>
  REF 1813311b8 type=DATA caller=<none>
TARGET 18002d0d0 FUN_18002d0d0
  REF 181b35fa0 type=DATA caller=<none>
  REF 180f7ff6b type=DATA caller=<none>
  REF 1813311d8 type=DATA caller=<none>
TARGET 18002d260 FUN_18002d260
  REF 181b35fa8 type=DATA caller=<none>
  REF 180f7ff70 type=DATA caller=<none>
  REF 1813311e0 type=DATA caller=<none>
TARGET 18002d5c0 FUN_18002d5c0
  REF 181b35fb0 type=DATA caller=<none>
  REF 180f7ff75 type=DATA caller=<none>
  REF 1813311e8 type=DATA caller=<none>

=== DECOMPILATIONS ===

//// FUN_180021cf0 @180021cf0 ////

/* WARNING: Function: __security_push_cookie replaced with injection: security_push_cookie */
/* WARNING: Function: __security_pop_cookie replaced with injection: security_pop_cookie */

undefined4 FUN_180021cf0(longlong param_1,undefined8 *param_2,undefined8 param_3,undefined8 param_4)

{
  longlong lVar1;
  undefined8 *puVar2;
  longlong *plVar3;
  undefined8 in_x7;
  char *pcVar4;
  char *pcVar5;
  longlong *plVar6;
  char *pcVar7;
  code *extraout_x15;
  code *extraout_x15_00;
  undefined4 uVar8;
  undefined8 uVar9;
  char *pcVar10;
  undefined1 auStack_a8 [16];
  char *local_98;
  int local_90;
  undefined4 uStack_8c;
  char *local_78;
  int local_70;
  undefined4 uStack_6c;
  
  pcVar7 = "CItemFactoryBase::CreateCameraControls";
  uVar9 = 0xfffffffffffffffe;
  pcVar10 = "CItemFactoryBase::CreateCameraControls";
  pcVar4 = pcVar7;
  if ((DAT_1817a1180 >> 3 & 1) != 0) {
    do {
      pcVar4 = pcVar4 + 1;
    } while (*pcVar4 != '\0');
    local_98 = "CItemFactoryBase::CreateCameraControls";
    local_90 = (int)pcVar4 + 0x7ecaca11;
    uStack_8c = 0;
    FUN_18001a7f8(param_1,&DAT_181014d30,param_3,param_4,auStack_a8);
  }
  if (param_2 == (undefined8 *)0x0) {
    lVar1 = FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                          "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CItemFactoryBase.cpp"
                          ,0x5d,"CItemFactoryBase::CreateCameraControls",DAT_180021fa8);
    uVar8 = DAT_180021fa8;
  }
  else {
    puVar2 = (undefined8 *)FUN_180ca2838(0x38,&DAT_180f8a150);
    if (puVar2 == (undefined8 *)0x0) {
      puVar2 = (undefined8 *)0x0;
      lVar1 = 0;
      plVar6 = (longlong *)0x0;
    }
    else {
      puVar2[3] = 0;
      *puVar2 = &PTR_FUN_1813311b8;
      puVar2[1] = &PTR_FUN_181331140;
      puVar2[2] = &PTR_FUN_1813311b0;
      plVar3 = puVar2 + 5;
      puVar2[4] = 0x100000000;
      *plVar3 = 0;
      puVar2[6] = 0;
      plVar6 = plVar3;
      lVar1 = thunk_FUN_180cb16c0(0x48);
      if (lVar1 != 0) {
        *(undefined8 *)(lVar1 + 0x1a) = 0;
        *(undefined8 *)(lVar1 + 0x22) = 0;
        *(undefined8 *)(lVar1 + 0x2a) = 0;
        *(undefined8 *)(lVar1 + 0x32) = 0;
        *(undefined8 *)(lVar1 + 0x3a) = 0;
        *(undefined4 *)(lVar1 + 0x42) = 0;
        *(undefined2 *)(lVar1 + 0x46) = 0;
      }
      *(longlong *)lVar1 = lVar1;
      *(longlong *)(lVar1 + 8) = lVar1;
      *(longlong *)(lVar1 + 0x10) = lVar1;
      *(undefined2 *)(lVar1 + 0x18) = 0x101;
      *plVar3 = lVar1;
      pcVar4 = "CCameraControls::CCameraControls";
      pcVar5 = pcVar4;
      if ((DAT_1817a1180 >> 3 & 1) != 0) {
        do {
          pcVar5 = pcVar5 + 1;
        } while (*pcVar5 != '\0');
        local_78 = "CCameraControls::CCameraControls";
        local_70 = (int)pcVar5 + 0x7ecab169;
        uStack_6c = 0;
        lVar1 = FUN_18001a7f8(lVar1,&DAT_181014d30);
      }
      if ((DAT_1817a1180 >> 3 & 1) != 0) {
        do {
          pcVar4 = pcVar4 + 1;
        } while (*pcVar4 != '\0');
        lVar1 = FUN_18001a7f8(lVar1,&DAT_181014c80);
      }
    }
    if (puVar2 == (undefined8 *)0x0) {
      lVar1 = FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                            "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CItemFactoryBase.cpp"
                            ,0x60,"CItemFactoryBase::CreateCameraControls",DAT_180021fac,in_x7,
                            plVar6,uVar9,pcVar10);
      uVar8 = DAT_180021fac;
    }
    else {
      plVar6 = *(longlong **)(param_1 + -8);
      if (plVar6 == (longlong *)0x0) {
        plVar6 = (longlong *)0x0;
      }
      if ((longlong *)puVar2[3] != plVar6) {
        if (plVar6 != (longlong *)0x0) {
          (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*plVar6 + 8),plVar6);
          (*extraout_x15)();
        }
        plVar3 = (longlong *)puVar2[3];
        puVar2[3] = plVar6;
        lVar1 = 0;
        if (plVar3 != (longlong *)0x0) {
          (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*plVar3 + 0x10));
          lVar1 = (*extraout_x15_00)();
        }
      }
      *param_2 = puVar2;
      uVar8 = 0;
    }
  }
  if ((DAT_1817a1180 >> 3 & 1) != 0) {
    do {
      pcVar7 = pcVar7 + 1;
    } while (*pcVar7 != '\0');
    FUN_18001a7f8(lVar1,&DAT_181014c80);
  }
  return uVar8;
}



//// FUN_180028ff0 @180028ff0 ////

/* WARNING: Function: __security_push_cookie replaced with injection: security_push_cookie */
/* WARNING: Function: __security_pop_cookie replaced with injection: security_pop_cookie */

void FUN_180028ff0(undefined8 *param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4)

{
  char cVar1;
  longlong *plVar2;
  undefined8 *puVar3;
  char *pcVar4;
  longlong *plVar5;
  char *pcVar6;
  code *extraout_x15;
  code *extraout_x15_00;
  code *extraout_x15_01;
  longlong *plVar7;
  undefined1 auStack_68 [16];
  char *local_58;
  int local_50;
  undefined4 uStack_4c;
  
  *param_1 = &PTR_FUN_1813311b8;
  param_1[1] = &PTR_FUN_181331140;
  param_1[2] = &PTR_FUN_1813311b0;
  pcVar6 = "CCameraControls::~CCameraControls";
  puVar3 = param_1;
  pcVar4 = pcVar6;
  if ((DAT_1817a1180 >> 3 & 1) != 0) {
    do {
      pcVar4 = pcVar4 + 1;
    } while (*pcVar4 != '\0');
    local_58 = "CCameraControls::~CCameraControls";
    local_50 = (int)pcVar4 + 0x7ecab191;
    uStack_4c = 0;
    puVar3 = (undefined8 *)FUN_18001a7f8(param_1,&DAT_181014d30,param_3,param_4,auStack_68);
  }
  plVar7 = *(longlong **)param_1[5];
  if (plVar7 != (longlong *)param_1[5]) {
    do {
      puVar3 = (undefined8 *)0x0;
      if ((longlong *)plVar7[8] != (longlong *)0x0) {
        (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*(longlong *)plVar7[8] + 0x10));
        puVar3 = (undefined8 *)(*extraout_x15)();
        plVar7[8] = 0;
      }
      plVar5 = (longlong *)plVar7[2];
      if (*(char *)((longlong)plVar5 + 0x19) == '\0') {
        cVar1 = *(char *)(*plVar5 + 0x19);
        plVar7 = plVar5;
        plVar5 = (longlong *)*plVar5;
        while (cVar1 == '\0') {
          cVar1 = *(char *)(*plVar5 + 0x19);
          plVar7 = plVar5;
          plVar5 = (longlong *)*plVar5;
        }
      }
      else {
        cVar1 = *(char *)(plVar7[1] + 0x19);
        plVar2 = (longlong *)plVar7[1];
        plVar5 = plVar7;
        while ((plVar7 = plVar2, cVar1 == '\0' && (plVar5 == (longlong *)plVar7[2]))) {
          cVar1 = *(char *)(plVar7[1] + 0x19);
          plVar2 = (longlong *)plVar7[1];
          plVar5 = plVar7;
        }
      }
    } while (plVar7 != (longlong *)param_1[5]);
  }
  if ((DAT_1817a1180 >> 3 & 1) != 0) {
    do {
      pcVar6 = pcVar6 + 1;
    } while (*pcVar6 != '\0');
    local_58 = "CCameraControls::~CCameraControls";
    local_50 = (int)pcVar6 + 0x7ecab191;
    uStack_4c = 0;
    FUN_18001a7f8(puVar3,&DAT_181014c80,param_3,param_4,auStack_68);
  }
  FUN_18002e108(param_1 + 5);
  param_1[2] = &PTR_FUN_1813347a8;
  plVar7 = (longlong *)param_1[3];
  if (plVar7 != (longlong *)0x0) {
    param_1[3] = 0;
    (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*plVar7 + 0x10));
    (*extraout_x15_00)();
  }
  plVar7 = (longlong *)param_1[3];
  if (plVar7 != (longlong *)0x0) {
    param_1[3] = 0;
    (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*plVar7 + 0x10));
    (*extraout_x15_01)();
  }
  *param_1 = &PTR_FUN_181331158;
  param_1[1] = &PTR_FUN_181330a50;
  return;
}



//// FUN_1800291f0 @1800291f0 ////

/* WARNING: Function: __security_push_cookie replaced with injection: security_push_cookie */
/* WARNING: Function: __security_pop_cookie replaced with injection: security_pop_cookie */
/* WARNING: Globals starting with '_' overlap smaller symbols at the same address */

ulonglong FUN_1800291f0(longlong *param_1,undefined8 param_2,undefined8 param_3,undefined8 param_4)

{
  longlong lVar1;
  uint uVar2;
  int iVar3;
  longlong *plVar4;
  longlong lVar5;
  ulonglong uVar6;
  undefined8 *puVar7;
  char *pcVar8;
  undefined8 uVar9;
  char *pcVar10;
  char *pcVar11;
  longlong *plVar12;
  code *extraout_x15;
  code *extraout_x15_00;
  code *extraout_x15_01;
  code *extraout_x15_02;
  code *extraout_x15_03;
  code *extraout_x15_04;
  code *extraout_x15_05;
  code *extraout_x15_06;
  code *extraout_x15_07;
  code *extraout_x15_08;
  code *extraout_x15_09;
  code *extraout_x15_10;
  code *extraout_x15_11;
  code *extraout_x15_12;
  code *extraout_x15_13;
  code *extraout_x15_14;
  code *extraout_x15_15;
  code *extraout_x15_16;
  code *extraout_x15_17;
  code *extraout_x15_18;
  code *extraout_x15_19;
  code *extraout_x15_20;
  code *extraout_x15_21;
  code *extraout_x15_22;
  code *extraout_x15_23;
  code *extraout_x15_24;
  code *extraout_x15_25;
  code *extraout_x15_26;
  code *extraout_x15_27;
  code *extraout_x15_28;
  code *extraout_x15_29;
  code *extraout_x15_30;
  code *extraout_x15_31;
  code *extraout_x15_32;
  code *extraout_x15_33;
  code *extraout_x15_34;
  code *extraout_x15_35;
  code *extraout_x15_36;
  code *extraout_x15_37;
  ulonglong uVar13;
  ulonglong local_590;
  ulonglong local_588;
  longlong *local_578;
  char *local_570;
  undefined8 local_568;
  char *pcStack_560;
  ulonglong local_550 [2];
  char *local_540;
  ulonglong local_538;
  ulonglong local_530 [2];
  char *local_520;
  ulonglong local_518;
  ulonglong local_510 [2];
  char *local_500;
  ulonglong local_4f8;
  ulonglong local_4f0 [2];
  char *local_4e0;
  ulonglong local_4d8;
  ulonglong local_4d0 [2];
  char *local_4c0;
  ulonglong local_4b8;
  ulonglong local_4b0 [2];
  char *local_4a0;
  ulonglong local_498;
  ulonglong local_490 [128];
  undefined1 auStack_90 [16];
  char *local_80;
  int local_78;
  undefined4 uStack_74;
  
  pcVar11 = "CCameraControls::Initialize";
  local_568 = 0xfffffffffffffffe;
  pcStack_560 = "CCameraControls::Initialize";
  pcVar10 = pcVar11;
  if ((DAT_1817a1180 >> 3 & 1) != 0) {
    do {
      pcVar10 = pcVar10 + 1;
    } while (*pcVar10 != '\0');
    local_80 = "CCameraControls::Initialize";
    local_78 = (int)pcVar10 + 0x7ecab0e9;
    uStack_74 = 0;
    FUN_18001a7f8(param_1,&DAT_181014d30,param_3,param_4,auStack_90);
  }
  plVar4 = (longlong *)FUN_180ca2838(0x80,&DAT_180f8a150);
  local_578 = plVar4;
  if (plVar4 == (longlong *)0x0) {
    plVar4 = (longlong *)0x0;
  }
  else {
    plVar4[2] = 0;
    *plVar4 = (longlong)&PTR_FUN_181333cb8;
    plVar4[1] = (longlong)&PTR_FUN_1813347a8;
    plVar4[1] = (longlong)&PTR_FUN_181333d88;
    *(undefined4 *)(plVar4 + 3) = 1;
    uVar9 = _DAT_181352560;
    *(undefined8 *)((longlong)plVar4 + 0x24) = _UNK_181352568;
    *(undefined8 *)((longlong)plVar4 + 0x1c) = uVar9;
    uVar9 = _DAT_181350d40;
    *(undefined8 *)((longlong)plVar4 + 0x34) = _DAT_181350d48;
    *(undefined8 *)((longlong)plVar4 + 0x2c) = uVar9;
    *(undefined8 *)((longlong)plVar4 + 0x3c) = 0x1800000003;
    *(undefined4 *)((longlong)plVar4 + 0x44) = 0x20;
    plVar4[9] = 0;
    plVar4[10] = 0;
    plVar4[0xb] = 0;
    lVar5 = thunk_FUN_180cb16c0(0x18);
    if (lVar5 != 0) {
      *(undefined8 *)(lVar5 + 0x10) = 0;
    }
    *(longlong *)lVar5 = lVar5;
    *(longlong *)(lVar5 + 8) = lVar5;
    plVar4[10] = lVar5;
    *plVar4 = (longlong)&PTR_FUN_181332bf8;
    plVar4[1] = (longlong)&PTR_FUN_181332cc8;
    *(undefined1 *)(plVar4 + 0xc) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x61) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x62) = 0;
    *(undefined1 *)((longlong)plVar4 + 99) = 0;
    *(undefined1 *)((longlong)plVar4 + 100) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x65) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x66) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x67) = 0;
    *(undefined1 *)(plVar4 + 0xd) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x69) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x6a) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x6b) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x6c) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x6d) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x6e) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x6f) = 0;
    *(undefined1 *)(plVar4 + 0xe) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x71) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x72) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x73) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x74) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x75) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x76) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x77) = 0;
    *(undefined1 *)(plVar4 + 0xf) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x79) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x7a) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x7b) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x7c) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x7d) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x7e) = 0;
    *(undefined1 *)((longlong)plVar4 + 0x7f) = 0;
  }
  if (plVar4 == (longlong *)0x0) {
    FUN_18001aca8(2,0xffff,"%s:%d ### FAILED HRESULT ### in %s (0x%X)\n",
                  "C:\\a\\_work\\1\\s\\WP\\src\\Camera\\CamZ\\DeviceMFT\\MfProcessors\\src\\CCameraControls.cpp"
                  ,0x48,"CCameraControls::Initialize",DAT_18002d0c8);
    uVar6 = (ulonglong)DAT_18002d0c8;
    uVar13 = uVar6;
    goto LAB_18002d040;
  }
  local_540 = (char *)0x0;
  local_538 = 0;
  local_550[1] = 0;
  local_550[0] = 0;
  pcVar10 = "VideoControlMode";
  do {
    pcVar8 = pcVar10;
    pcVar10 = pcVar8 + 1;
  } while (*pcVar10 != '\0');
  pcVar8 = pcVar8 + -0x181354f4f;
  if ((char *)0x7fffffffffffffff < pcVar8) {
                    /* WARNING: Subroutine does not return */
    FUN_18001b6a0();
  }
  if (pcVar8 < (char *)0x10) {
    local_538 = 0xf;
    local_540 = pcVar8;
    FUN_180f5d480(local_550,"VideoControlMode");
    pcVar8[(longlong)local_550] = '\0';
  }
  else {
    uVar13 = (ulonglong)pcVar8 | 0xf;
    local_538 = 0xf;
    if (uVar13 < 0x8000000000000000) {
      uVar6 = 0x16;
      if (0x15 < uVar13) {
        uVar6 = uVar13;
      }
      local_588 = uVar6 + 1;
      if (local_588 != 0) {
        local_590 = 0;
        if (local_588 != 0) goto LAB_180029494;
        goto LAB_1800294c0;
      }
      local_588 = 0;
    }
    else {
      local_588 = -0x8000000000000000;
      uVar6 = 0x7fffffffffffffff;
LAB_180029494:
      uVar13 = local_588;
      if (local_588 == 0) {
        uVar13 = 0;
      }
      local_590 = thunk_FUN_180cb16c0(uVar13);
      if (local_590 != 0) {
        FUN_180f5e600(local_590,0,local_588);
      }
LAB_1800294c0:
      local_588 = local_590;
    }
    local_550[0] = local_588;
    local_540 = pcVar8;
    local_538 = uVar6;
    FUN_180f5d480(local_588,"VideoControlMode");
    pcVar8[local_588] = '\0';
  }
  puVar7 = (undefined8 *)FUN_18002dc68(param_1 + 5,local_550);
  *puVar7 = plVar4;
  if (0xf < local_538) {
    FUN_180ca2830(local_550[0],local_538 + 1);
  }
  lVar5 = param_1[3];
  local_540 = (char *)0x0;
  local_538 = 0xf;
  local_550[0] = local_550[0] & 0xffffffffffffff00;
  if (lVar5 == 0) {
    lVar5 = 0;
  }
  (*(code *)PTR__ROIChangeChecker_180f7e7b8)(*(undefined8 *)(*plVar4 + 0x58),plVar4,lVar5);
  uVar2 = (*extraout_x15)();
  if ((int)uVar2 < 0) {
    if (-1 < (int)uVar2) {
      uVar2 = 0;
    }
