STRING @00101bf5 = memparcel_construct 0x%x label 0x%x ret %d

 XREF 0013fc80 function=FUN_0013af08 entry=0013af08
STRING @00102964 = memparcel: acl[%d]: invalid vmid or rights

 XREF 00140504 function=FUN_0013af08 entry=0013af08
STRING @0010299c = MEM_%s VM %d ret %d

 XREF 0013d3c4 function=FUN_0013af08 entry=0013af08
STRING @00102ce3 = Error: image memparcel is not exclusive to VM
 XREF 001402f0 function=FUN_0013af08 entry=0013af08
STRING @00104ef8 = HYP_ASSIGN invalid src/dest
 XREF 0013b9c8 function=FUN_0013af08 entry=0013af08
STRING @001053eb = memparcel: acl[%i] duplicate vmid
 XREF 0013fc60 function=FUN_0013af08 entry=0013af08
STRING @00105fe9 = qcom,vmid
 XREF 00151478 function=FUN_0014fbf8 entry=0014fbf8
 XREF 0013a780 function=FUN_00137fe0 entry=00137fe0
STRING @00106010 = allocated vmid=%d

 XREF 0013d534 function=FUN_0013af08 entry=0013af08
STRING @00106837 = VM_ALLOCATE: %d vmid=%d, ret=%d

 XREF 0013b020 function=FUN_0013af08 entry=0013af08
 XREF 0013e67c function=FUN_0013af08 entry=0013af08
 XREF 0013d5a4 function=FUN_0013af08 entry=0013af08
 XREF 0013d56c function=FUN_0013af08 entry=0013af08
STRING @00106923 = HLOS is not owner (%d) and transaction is not donate (%d)

 XREF 00140670 function=FUN_0013af08 entry=0013af08
STRING @00106ee4 = qcom,rm-acl
 XREF 00150a38 function=FUN_0014fbf8 entry=0014fbf8
STRING @0010710f = memparcel: attr_list[%i] duplicate vmid
 XREF 00140c18 function=FUN_0013af08 entry=0013af08

=== ROOTS ===
FUN_0013af08 @0013af08
        uVar71 = 0x56000081;
      }
      else {
        uVar71 = 0x56000081;
LAB_0013c250:
        uVar49 = 4;
      }
      break;
    case 0x56000082:
code_r0x0013b4d4:
      if (param_6 != 4) {
        uVar71 = 0x56000082;
        goto LAB_0013c250;
      }
      uVar71 = *param_5;
      lVar35 = FUN_0014ecf0(uVar70,(short)uVar71);
      if (lVar35 == 0) {
        uVar49 = 6;
      }
      else if ((short)uVar71 == 0) {
        uVar49 = 0;
        *(undefined1 *)(lVar35 + 4) = 0;
      }
      else if ((uint)*(ushort *)(lVar35 + 2) == (uVar29 & 0xffff)) {
        uVar49 = 0;
        *(undefined1 *)(lVar35 + 5) = 0;
      }
      else {
        uVar49 = 3;
      }
      uVar71 = 0x56000082;
      break;
    case 0x56000083:
code_r0x0013b444:
      uVar75 = *(ushort *)((long)param_5 + 2);
      if ((ulong)uVar75 + 4 != param_6) {
        uVar71 = 0x56000083;
        goto LAB_0013c250;
      }
      sVar46 = (short)*param_5;
      puVar54 = (ushort *)FUN_0014ecf0(uVar70,sVar46);
      if (puVar54 == (ushort *)0x0) {
        uVar49 = 6;
      }
      else {
        puVar65 = puVar54 + 1;
        uVar26 = (uint)*puVar65;
        if ((sVar46 == 0) || (uVar26 == (uVar29 & 0xffff))) {
          lVar35 = 4;
          if (uVar26 == (uVar29 & 0xffff)) {
            lVar35 = 5;
          }
          if (*(char *)((long)puVar54 + lVar35) != '\0') {
            lVar35 = 4;
            if (uVar26 != (uVar29 & 0xffff)) {
              lVar35 = 5;
            }
            if ((*(char *)((long)puVar54 + lVar35) != '\0') &&
               (uVar71 = FUN_0014aeb8(), (uVar71 & 1) != 0)) {
              puVar32 = (ushort *)FUN_00117600(param_6);
              if (puVar32 == (ushort *)0x0) {
                uVar49 = 1;
                goto LAB_0013dfbc;
              }
              if (sVar46 == 0) {
                uVar52 = *puVar54;
              }
              else {
                uVar52 = 0;
                puVar65 = puVar54;
              }
              uVar8 = *puVar65;
              *puVar32 = uVar52;
              puVar32[1] = uVar75;
              FUN_0012b3a8(puVar32 + 2,(int *)((long)param_5 + 4),(ulong)uVar75);
              iVar24 = FUN_00143064(uVar8,0x56100080,puVar32,param_6);
              if (iVar24 != 0) {
                FUN_001265ac("vm_console: Failed to send char notification");
                goto LAB_001408a0;
              }
            }
            uVar49 = 0;
            goto LAB_0013dfbc;
          }
        }
        uVar49 = 3;
      }
LAB_0013dfbc:
      uVar71 = 0x56000083;
      break;
    case 0x56000084:
code_r0x0013b560:
      if (param_6 != 4) {
        uVar71 = 0x56000084;
        goto LAB_0013c250;
      }
      uVar71 = *param_5;
      lVar35 = FUN_0014ecf0(uVar70,(short)uVar71);
      if (lVar35 == 0) {
        uVar49 = 6;
      }
      else {
        if (((short)uVar71 == 0) || ((uint)*(ushort *)(lVar35 + 2) == (uVar29 & 0xffff))) {
          lVar68 = 4;
          if ((uint)*(ushort *)(lVar35 + 2) == (uVar29 & 0xffff)) {
            lVar68 = 5;
          }
          if (*(char *)(lVar35 + lVar68) != '\0') {
            FUN_0014aeb8();
            uVar49 = 0;
            goto LAB_0013ba00;
          }
        }
        uVar49 = 3;
      }
LAB_0013ba00:
      uVar71 = 0x56000084;
      break;
    default:
      if (uVar26 == 0x52000012) {
        uVar42 = param_5[1];
        uVar71 = (ulong)(uint)uVar42;
        uVar26 = *(uint *)((long)param_5 + 0xc);
        uVar78 = (ulong)uVar26;
        uVar49 = (ulong)*(uint *)((long)param_5 + 4);
        lVar35 = uVar49 * 4;
        local_a0 = CONCAT44(local_a0._4_4_,(int)*param_5);
        uVar70 = lVar35 + uVar71 * 0x18 + uVar78 * 0x10 + 0x10;
        if (uVar70 != param_6) {
          FUN_00122440("HYP_ASSIGN: invalid packet size %zu != %zu\n",uVar70,param_6);
          goto LAB_001408a0;
        }
        lVar72 = uVar71 * 0x18;
        puVar60 = param_5 + 2;
        uVar70 = 0xf6200000000000;
        uVar57 = 0;
        bVar20 = false;
        bVar19 = false;
        lVar68 = uVar78 << 4;
        uVar55 = uVar49;
        puVar31 = puVar60;
        if (DAT_00158170 == '\0') {
          uVar70 = 0;
        }
        for (; uVar55 != 0; uVar55 = uVar55 - 1) {
          uVar75 = (ushort)*puVar31;
          if (uVar75 == 3) {
            bVar19 = true;
          }
          else if (((((uint)((uVar75 & 0xffc0) == 0) & (uint)(uVar70 >> ((ulong)uVar75 & 0x3f))) !=
                     0) || (uVar75 == 0x3d)) || (uVar75 == 0x3a)) {
            bVar20 = true;
          }
          uVar57 = uVar57 | 1L << ((ulong)uVar75 & 0x3f);
          puVar31 = (ulong *)((long)puVar31 + 4);
        }
        puVar65 = (ushort *)((long)puVar60 + uVar49 * 4);
        uVar48 = 0;
        bVar73 = false;
        bVar12 = false;
        puVar54 = puVar65;
        for (uVar55 = uVar71; uVar55 != 0; uVar55 = uVar55 - 1) {
          uVar75 = *puVar54;
          if (uVar75 == 3) {
            bVar12 = true;
          }
          else if (((((uint)((uVar75 & 0xffc0) == 0) & (uint)(uVar70 >> ((ulong)uVar75 & 0x3f))) !=
                     0) || (uVar75 == 0x3d)) || (uVar75 == 0x3a)) {
            bVar73 = true;
          }
          puVar54 = puVar54 + 0xc;
          uVar48 = uVar48 | 1L << ((ulong)uVar75 & 0x3f);
        }
        puVar54 = puVar65 + uVar71 * 0xc;
        if (((!bVar19) || (bVar20)) || (!bVar73)) {
          if (((!bVar12) || (!bVar20)) || (bVar73)) {
            FUN_001265ac("HYP_ASSIGN invalid src/dest");
            uVar26 = 3;
          }
          else {
            lVar68 = FUN_0012caf0(uVar57);
            if (lVar68 != 0) {
              for (puVar34 = (undefined8 *)(lVar68 + 8); puVar34 = (undefined8 *)*puVar34,
                  puVar34 != (undefined8 *)0x0; puVar34 = puVar34 + 3) {
                iVar24 = FUN_00131934(*puVar34,*(undefined8 *)puVar54,*(undefined8 *)(puVar54 + 4),0
                                     );
                if (iVar24 == 0) {
                  if (uVar26 < 2) {
                    uVar26 = 1;
                  }
                  uVar70 = 1;
                  puVar33 = (undefined8 *)((long)param_5 + lVar72 + lVar35 + 0x28);
                  goto LAB_0013c358;
                }
              }
            }
            uVar26 = 2;
          }
        }
        else {
          uVar70 = 0;
          iVar24 = 0;
          local_3a0 = (ushort *)0x0;
          uVar55 = uVar48;
          while (uVar55 != 0) {
            if (iVar24 == 8) {
              uVar26 = 3;
              goto LAB_0013ced0;
            }
            uVar57 = (uVar55 & 0xaaaaaaaaaaaaaaaa) >> 1 | (uVar55 & 0x5555555555555555) << 1;
            uVar57 = (uVar57 & 0xcccccccccccccccc) >> 2 | (uVar57 & 0x3333333333333333) << 2;
            uVar57 = (uVar57 & 0xf0f0f0f0f0f0f0f0) >> 4 | (uVar57 & 0xf0f0f0f0f0f0f0f) << 4;
            uVar57 = (uVar57 & 0xff00ff00ff00ff00) >> 8 | (uVar57 & 0xff00ff00ff00ff) << 8;
            uVar57 = (uVar57 & 0xffff0000ffff0000) >> 0x10 | (uVar57 & 0xffff0000ffff) << 0x10;
            uVar57 = LZCOUNT(uVar57 >> 0x20 | uVar57 << 0x20);
            uVar55 = uVar55 & (1L << (uVar57 & 0x3f) ^ 0xffffffffffffffffU);
            for (uVar26 = 0; (uint)uVar42 != uVar26; uVar26 = uVar26 + 1) {
              if ((uint)puVar65[(ulong)uVar26 * 0xc] == (uint)uVar57) {
                *(char *)((long)&local_3a0 + uVar70) =
                     (char)*(undefined4 *)(puVar65 + (ulong)uVar26 * 0xc + 2);
                uVar70 = (ulong)((int)uVar70 + 1);
                break;
              }
            }
            iVar24 = iVar24 + 1;
          }
          if ((int)uVar70 != iVar24) {
            uVar47 = 0xe9;
            goto LAB_00140e68;
          }
          puVar31 = (ulong *)FUN_0012caf0(uVar48);
          if (puVar31 == (ulong *)0x0) {
            puVar31 = (ulong *)FUN_001189d8(1,0x10);
            local_220 = puVar31;
            if (puVar31 == (ulong *)0x0) {
              FUN_001265ac("HYP_ASSIGN: Failed to alloc pool");
            }
            else {
              *puVar31 = uVar48;
              iVar24 = FUN_00145758(DAT_00157e78,&local_220);
              if (iVar24 == 0) goto LAB_0013b3fc;
              FUN_00122440("HYP_ASSIGN: Failed to add pool to vector %d\n",iVar24);
              FUN_00118110(puVar31);
            }
            uVar26 = 1;
          }
          else {
LAB_0013b3fc:
            auVar81 = FUN_0012cb5c(puVar31,&local_3a0);
            uVar47 = auVar81._0_8_;
            if (auVar81._8_4_ == 0) {
LAB_0013de38:
              uVar70 = 0;
              puVar34 = (undefined8 *)((long)param_5 + lVar72 + lVar35 + 0x18);
LAB_0013de4c:
              if (uVar78 != uVar70) {
                iVar24 = FUN_00131934(uVar47,puVar34[-1],*puVar34,1);
                if (iVar24 == 0) goto code_r0x0013de68;
                FUN_00122440("HYP_ASSIGN: Failed to add region to pool %d\n",iVar24);
                puVar34 = (undefined8 *)((long)param_5 + lVar72 + lVar35 + 0x18);
                for (; uVar70 != 0; uVar70 = uVar70 - 1) {
                  iVar24 = FUN_00131934(uVar47,puVar34[-1],*puVar34,0);
                  if (iVar24 != 0) {
                    /* WARNING: Subroutine does not return */
                    FUN_00133bbc("rollback failed (donate)");
                  }
                  puVar34 = puVar34 + 2;
                }
              }
LAB_0013deb4:
              uVar26 = 0;
              goto LAB_0013deb8;
            }
            uVar26 = 1;
            puVar34 = (undefined8 *)FUN_001189d8(1,0x20);
            if (puVar34 != (undefined8 *)0x0) {
              auVar81 = FUN_001317e4(0);
              uVar47 = auVar81._0_8_;
              if (auVar81._8_4_ == 0) {
                *puVar34 = uVar47;
                puVar34[1] = local_3a0;
                puVar31 = puVar31 + 1;
                if (*puVar31 == 0) {
                  puVar34[2] = puVar34;
                  puVar34[3] = 0;
                }
                else {
                  lVar68 = *(long *)(*puVar31 + 0x10);
                  puVar34[2] = lVar68;
                  puVar34[3] = 0;
                  *(undefined8 **)(lVar68 + 0x18) = puVar34;
                  puVar31 = (ulong *)(*puVar31 + 0x10);
                }
                *puVar31 = (ulong)puVar34;
                goto LAB_0013de38;
              }
              FUN_00118110(puVar34);
              uVar26 = 2;
            }
          }
LAB_0013ced0:
          lVar35 = FUN_001189d8(uVar71,4);
          if (lVar35 == 0) {
            lVar72 = 0;
LAB_00140a60:
            FUN_00118110(lVar35);
            FUN_00118110(lVar72);
                    /* WARNING: Subroutine does not return */
            FUN_00133bbc("rollback failed (assign)");
          }
          lVar72 = FUN_001189d8(uVar49,0x18);
          if (lVar72 == 0) goto LAB_00140a60;
          puVar31 = (ulong *)(uVar71 * 4);
          for (lVar63 = 0; (long)puVar31 - lVar63 != 0; lVar63 = lVar63 + 4) {
            *(int *)(lVar35 + lVar63) = *(int *)puVar65;
            puVar65 = puVar65 + 0xc;
          }
          for (lVar63 = 0; uVar49 * 0x18 - lVar63 != 0; lVar63 = lVar63 + 0x18) {
            *(int *)(lVar72 + lVar63) = (int)*puVar60;
            ((int *)(lVar72 + lVar63))[1] = 7;
            puVar60 = (ulong *)((long)puVar60 + 4);
          }
          uStack_208 = 0;
          local_220 = puVar31;
          lStack_218 = lVar72;
          local_210 = uVar49 * 0x18;
          FUN_0012c95c(puVar54,lVar68);
          FUN_0012c95c(lVar35,puVar31);
          FUN_0012c95c(lVar72,uVar49 * 0x18);
          lVar63 = 0x20;
          FUN_0012c95c(&local_220,0x20);
          aiStack_398[0] = (int)lVar68;
          aiStack_398[1] = (int)((ulong)lVar68 >> 0x20);
          aiStack_398[2] = (int)lVar35;
          aiStack_398[3] = (int)((ulong)lVar35 >> 0x20);
          do {
            *(undefined8 *)((long)&local_3a0 + lVar63) = 0;
            lVar63 = lVar63 + 8;
          } while (lVar63 != 0x48);
          uStack_f8 = 0;
          local_100 = 0;
          uStack_e8 = 0;
          local_f0 = 0;
          local_3a0 = puVar54;
          local_388 = &local_220;
          FUN_0012ef4c(0x23,0,&local_3a0,&local_100);
          iVar24 = FUN_00142bf4();
          if (iVar24 != 0) {
            FUN_00122440("Error: %s %d: %d\n","platform/qcom/src/hyp_assign/hyp_assign.c",0x1af,
                         iVar24);
            goto LAB_00140a60;
          }
          FUN_00118110(lVar35);
          FUN_00118110(lVar72);
        }
LAB_0013deb8:
        local_3b0 = &local_a0;
        uVar70 = 0;
        uVar49 = (ulong)uVar26;
        uVar71 = 0x52000012;
        goto LAB_0013df04;
      }
      if (((param_1 & 0xffff) != 0) || (uVar26 == 0x56000004)) {
        if ((int)uVar26 < 0x56000024) {
          switch(uVar26) {
          case 0x56000001:
            goto code_r0x0013afac;
          case 0x56000002:
            goto code_r0x0013bb6c;
          case 0x56000003:
          case 0x56000007:
          case 0x56000008:
          case 0x56000009:
          case 0x5600000a:
          case 0x5600000b:
          case 0x5600000c:
          case 0x5600000d:
          case 0x5600000e:
          case 0x5600000f:
          case 0x56000014:
          case 0x56000016:
          case 0x56000018:
            break;
          case 0x56000004:
            goto code_r0x0013bd54;
          case 0x56000005:
            goto code_r0x0013bdbc;
          case 0x56000006:
            goto code_r0x0013bd08;
          case 0x56000010:
            goto code_r0x0013be9c;
          case 0x56000011:
            goto code_r0x0013be08;
          case 0x56000012:
            goto code_r0x0013bc14;
          case 0x56000013:
            goto code_r0x0013be28;
          case 0x56000015:
            goto code_r0x0013bf28;
          case 0x56000017:
            goto code_r0x0013be48;
          case 0x56000019:
            goto code_r0x0013bc58;
          default:
            switch(uVar26) {
            case 0x51000010:
            case 0x51000012:
            case 0x51000013:
              goto code_r0x0013b158;
            case 0x51000011:
              goto code_r0x0013c3e8;
            case 0x51000014:
              goto code_r0x0013c4dc;
            case 0x51000015:
              goto code_r0x0013c4c4;
            case 0x51000017:
              goto code_r0x0013c508;
            case 0x51000018:
              goto code_r0x0013c4f0;
            case 0x5100001a:
              goto code_r0x0013c528;
            }
          }
        }
        else if ((int)uVar26 < 0x56000080) {
          if (0x5600002f < (int)uVar26) goto LAB_0013b61c;
          if (uVar26 == 0x56000024) goto LAB_0013b810;
          if (uVar26 == 0x56000025) goto LAB_0013b6f4;
        }
        else {
          if (0x56000085 < (int)uVar26) {
            if (uVar26 != 0x56000086) goto switchD_0013b0ac_default;
            goto code_r0x0013c264;
          }
          if (uVar26 == 0x56000080) goto code_r0x0013b0b4;
          if (uVar26 == 0x56000085) goto code_r0x0013bb00;
        }
        goto switchD_0013b1e0_default;
      }
      if (0x56000009 < (int)uVar26) {
        if (0x5600004f < (int)uVar26) {
          switch(uVar26) {
          case 0x56000050:
            goto code_r0x0013c578;
          case 0x56000051:
            goto code_r0x0013d190;
          case 0x56000052:
            goto code_r0x0013d078;
          case 0x56000053:
            goto code_r0x0013d10c;
          case 0x56000054:
            goto code_r0x0013cff8;
          case 0x56000055:
            goto code_r0x0013d230;
          default:
            goto switchD_0013c570_default;
          }
        }
        goto LAB_0013cb88;
      }
      switch(uVar26) {
      case 0x51000010:
      case 0x51000012:
      case 0x51000013:
code_r0x0013b158:
        if (uVar26 == 0x51000010) {
          bVar4 = 0;
          uVar58 = 0;
          bVar20 = true;
          bVar14 = 1;
          pcVar51 = "DONATE";
LAB_0013ba3c:
          if (param_6 < 0x14) {
            uVar49 = 4;
          }
          else {
            cVar74 = (char)*param_5;
            bVar5 = *(byte *)((long)param_5 + 2);
            iVar24 = *(int *)((long)param_5 + 4);
            local_120[0] = 0;
            local_b0[0] = 0;
            local_3a4 = local_3a4 & 0xffff0000;
            local_220 = (ulong *)0x0;
            local_100 = 0;
            local_a0 = 0;
            uVar22 = FUN_001363b4(param_5 + 1,param_6 - 8,local_120,local_b0,&local_3a4,&local_220,
                                  &local_100,&local_a0);
            uVar42 = local_a0;
            uVar8 = local_b0[0];
            uVar78 = local_100;
            uVar52 = local_120[0];
            puVar60 = local_220;
            uVar30 = local_3a4;
            if (uVar22 == 0) {
              uVar21 = (ushort)local_3a4;
              puVar54 = (ushort *)FUN_00152f40(uVar70);
              if (puVar54 == (ushort *)0x0) {
                uVar47 = 0x23d;
LAB_0014137c:
                    /* WARNING: Subroutine does not return */
                FUN_00131ba8("src/memparcel/memparcel.c",uVar47);
              }
              if (*(long *)(puVar54 + 0x6c) == 0) {
                uVar47 = 0x23e;
                goto LAB_0014137c;
              }
              uVar49 = 6;
              lVar35 = -1;
              if ((((uVar52 == 0) || (uVar8 == 0)) || (puVar60 == (ulong *)0x0)) || (uVar78 == 0)) {
LAB_0013d35c:
                uVar49 = 6;
                local_430 = (undefined8 *)0x0;
                lVar35 = -1;
                local_428 = 0;
                local_420 = (long *)0x0;
                puVar33 = (undefined8 *)0x0;
                puVar34 = local_430;
              }
              else {
                local_430 = (undefined8 *)0x0;
                local_428 = 0;
                local_420 = (long *)0x0;
                puVar33 = (undefined8 *)0x0;
                puVar34 = (undefined8 *)0x0;
                if (!(bool)(bVar20 & 1 < uVar52)) {
                  if (*(int *)(puVar54 + 0x10c) == 0x40) {
                    FUN_00122440("Reached memparcel limit for VM %d\n",uVar29 & 0xffff);
                    puVar33 = (undefined8 *)0x0;
                    uVar49 = 3;
                    goto LAB_0013c0e4;
                  }
                  uVar49 = 6;
                  lVar35 = -1;
                  if ((0x200 < uVar52) || (0x200 < uVar8)) goto LAB_0013d35c;
                  local_430 = (undefined8 *)0x0;
                  local_428 = 0;
                  local_420 = (long *)0x0;
                  puVar33 = (undefined8 *)0x0;
                  puVar34 = (undefined8 *)0x0;
                  if (0x200 < (uVar30 & 0xffff)) goto LAB_0013d36c;
                  if (((bVar5 & 1) == 0) || (cVar74 != '\x01')) {
                    uVar49 = 1;
                    puVar33 = (undefined8 *)FUN_001189d8(1,0x90);
                    if (puVar33 != (undefined8 *)0x0) {
                      auVar81 = FUN_001317e4(cVar74);
                      local_3f8 = auVar81._0_8_;
                      if (auVar81._8_4_ == 0) {
                        uVar49 = 1;
                        local_420 = (long *)FUN_001189d8(1,0x10);
                        lVar35 = local_3f8;
                        if (local_420 == (long *)0x0) {
                          puVar34 = (undefined8 *)0x0;
                          local_420 = (long *)0x0;
                          local_430 = (undefined8 *)0x0;
                          local_428 = 0;
                        }
                        else {
                          lVar68 = FUN_001189d8(1,8);
                          *local_420 = lVar68;
                          if (lVar68 == 0) {
                            FUN_00118110(local_420);
                            local_428 = 0;
                            local_420 = (long *)0x0;
                          }
                          else {
                            local_428 = FUN_001189d8(uVar52,0x20);
                            if (local_428 != 0) {
                              if ((uVar30 & 0xffff) == 0) {
                                local_430 = (undefined8 *)0x0;
                              }
                              else {
                                local_430 = (undefined8 *)FUN_001189d8(uVar21,4);
                                if (local_430 == (undefined8 *)0x0) goto LAB_0013f624;
                              }
                              *puVar33 = 0;
                              puVar33[1] = 0;
                              do {
                                do {
                                  uVar22 = DAT_00158000;
                                  bVar19 = 0xfffffffe < DAT_00158000;
                                  DAT_00158000 = DAT_00158000 + 1;
                                  lVar68 = FUN_00134f00(uVar22);
                                } while (lVar68 != 0);
                              } while (bVar19);
                              *(ushort *)((long)puVar33 + 0x46) = uVar52;
                              *(undefined1 *)((long)puVar33 + 0x41) = uVar58;
                              *(char *)(puVar33 + 8) = cVar74;
                              *(uint *)(puVar33 + 2) = uVar22;
                              *(ushort *)((long)puVar33 + 0x34) = uVar75;
                              puVar33[3] = local_3f8;
                              puVar33[4] = 0;
                              puVar33[10] = local_428;
                              puVar33[0xb] = local_430;
                              cVar16 = DAT_00158170;
                              *(undefined2 *)(puVar33 + 9) = uVar21;
                              uVar49 = DAT_00158188;
                              cVar17 = DAT_00158180;
                              bVar62 = 6;
                              if (cVar74 != '\x01') {
                                bVar62 = 7;
                              }
                              uVar55 = 0xf6200000000000;
                              if (cVar16 == '\0') {
                                uVar55 = 0;
                              }
                              *(int *)(puVar33 + 5) = iVar24;
                              *(undefined1 *)((long)puVar33 + 0x2c) = 1;
                              uVar57 = 0x400;
