Opened log file 'C:\Users\SurfacePro7\Documents\KDNET\Codex\E004_IR_LIVE2_20260912.log'
===E004_IR_LIVE2_CSIPHY0_BEGIN===
00000000`0ace4000  0000008e 0000000c 00000010 00000000
00000000`0ace4650  00000000 00000000 00000000 00000000
00000000`0ace4660  00000000 00000000 00000000 00000000
00000000`0ace4670  00000000 00000000 00000000 00000000
00000000`0ace4680  00000000 00000000 00000000 00000000
00000000`0ace4690  00000000 00000000 00000000 00000000
00000000`0ace46a0  00000000 00000000 00000000 00000000
00000000`0ace46b0  00000000 00000000 00000000 00000000
00000000`0ace46c0  00000000 00000000 00000000 00000000
00000000`0ace46d0  00000000 00000000 00000000 00000000
00000000`0ace46e0  00000000 00000000 00000000 00000000
00000000`0ace46f0  00000000 00000000 00000000 00000000
00000000`0ace4700  00000000 00000000 00000000 00000000
00000000`0ace4710  00000000 00000000 00000000 00000000
00000000`0ace4720  00000000 00000000 00000000 00000000
00000000`0ace4730  00000000 00000000 00000000 00000000
00000000`0ace4740  00000000 00000000 00000000 00000000
00000000`0ace4750  00000000 00000000 00000000 00000000
00000000`0ace4760  00000000 00000000 00000000 00000000
00000000`0ace4770  00000000 00000000 00000000 00000000
00000000`0ace4780  00000000 00000000 00000000 00000000
00000000`0ace4790  00000000 00000000 00000000 00000000
00000000`0ace47a0  00000000 00000000 00000000 00000000
00000000`0ace47b0  00000000 00000000 00000000 00000000
00000000`0ace47c0  00000000 00000000 00000000 00000000
00000000`0ace47d0  00000000 00000000 00000000 00000000
00000000`0ace47e0  00000000 00000000 00000000 00000000
00000000`0ace47f0  00000000 00000000 00000000 00000000
00000000`0ace4800  0000008e 0000000c 00000010 00000000
00000000`0ace4810  00000052 00000060 00000000 0000000a
00000000`0ace4820  00000000 00000000 00000000 00000001
00000000`0ace4830  00000000 0000000f 000000fe 000000b8
00000000`0ace4840  00000000 00000000 00000000 00000000
00000000`0ace4850  00000000 00000000 00000000 00000000
00000000`0ace4860  00000000 00000000 00000000 00000000
00000000`0ace4870  00000000 00000000 00000000 00000000
00000000`0ace4880  00000000 00000000 00000000 00000000
00000000`0ace4890  0000000f 00000007 00000008 00000000
00000000`0ace48a0  00000000 00000000 00000000 00000000
00000000`0ace48b0  00000000 00000000 00000000 00000000
00000000`0ace48c0  00000000 00000000 00000000 00000000
00000000`0ace48d0  00000000 00000000 00000000 00000000
00000000`0ace48e0  00000000 00000080 00000000 00000000
00000000`0ace48f0  00000000 000000de 00000000 00000000
00000000`0ace4900  00000000 00000000 00000000 00000000
00000000`0ace4910  00000000 00000000 00000000 00000000
00000000`0ace4920  00000000 00000000 00000000 00000000
00000000`0ace4930  00000000 00000000 00000000 00000000
00000000`0ace4940  00000000 00000000 00000000 00000000
00000000`0ace4950  00000000 00000000 00000000 00000000
00000000`0ace4960  00000000 00000000 00000000 00000000
00000000`0ace4970  00000000 00000000 00000000 00000000
00000000`0ace4980  00000000 00000000 00000000 00000000
00000000`0ace4990  00000000 00000000 00000000 00000000
00000000`0ace49a0  00000000 00000000 00000000 00000000
00000000`0ace49b0  00000000 00000000 00000000 00000000
00000000`0ace49c0  00000000 00000000 00000000 00000000
00000000`0ace49d0  00000000 00000000 00000000 00000000
00000000`0ace49e0  00000000 00000000 00000000 00000000
00000000`0ace49f0  00000000 00000000 00000000 00000000
00000000`0ace4a00  00000000 00000000 00000000 00000000
00000000`0ace4a10  00000000 00000000 00000000 00000000
00000000`0ace4a20  00000000 00000000 00000000 00000000
00000000`0ace4a30  00000000 00000000 00000000 00000000
00000000`0ace4a40  00000000 00000000 00000000 00000000
00000000`0ace4a50  00000000 00000000 00000000 00000000
00000000`0ace4a60  00000000 00000000 00000000 00000000
00000000`0ace4a70  00000000 00000000 00000000 00000000
00000000`0ace4a80  00000000 00000000 00000000 00000000
00000000`0ace4a90  00000000 00000000 00000000 00000000
00000000`0ace4aa0  00000000 00000000 00000000 00000000
00000000`0ace4ab0  00000000 00000000 00000000 00000000
00000000`0ace4ac0  00000000 00000000 00000000 00000000
00000000`0ace4ad0  00000000 00000000 00000000 00000000
00000000`0ace4ae0  00000000 00000000 00000000 00000000
00000000`0ace4af0  00000000 00000000 00000000 00000000
00000000`0ace4b00  00000000 00000000 00000000 00000000
00000000`0ace4b10  00000000 00000000 00000000 00000000
00000000`0ace4b20  00000000 00000000 00000000 00000000
00000000`0ace4b30  00000000 00000000 00000000 00000000
00000000`0ace4b40  00000000 00000000 00000000 00000000
00000000`0ace4b50  00000000 00000000 00000000 00000000
00000000`0ace4b60  00000000 00000000 00000000 00000000
00000000`0ace4b70  00000000 00000000 00000000 00000000
00000000`0ace4b80  00000000 00000000 00000000 00000000
00000000`0ace4b90  00000000 00000000 00000000 00000000
00000000`0ace4ba0  00000000 00000000 00000000 00000000
00000000`0ace4bb0  00000000 00000000 00000000 00000000
00000000`0ace4bc0  00000000 00000000 00000000 00000000
00000000`0ace4bd0  00000000 00000000 00000000 00000000
00000000`0ace4be0  00000000 00000000 00000000 00000000
00000000`0ace4bf0  00000000 00000000 00000000 00000000
00000000`0ace4c00  0000008e 0000000c 00000010 00000000
00000000`0ace4c10  00000052 00000060 00000000 0000000a
00000000`0ace4c20  00000000 00000000 00000000 00000001
00000000`0ace4c30  00000000 0000000f 000000fe 000000b8
00000000`0ace4c40  00000000 00000000 00000000 00000000
00000000`0ace4c50  00000000 00000000 00000000 00000000
00000000`0ace4c60  00000000 00000000 00000000 00000000
00000000`0ace4c70  00000000 00000000 00000000 00000000
00000000`0ace4c80  00000000 00000000 00000000 00000000
00000000`0ace4c90  0000000f 00000007 00000008 00000000
00000000`0ace4ca0  00000000 00000000 00000000 00000000
00000000`0ace4cb0  00000000 00000000 00000000 00000000
00000000`0ace4cc0  00000000 00000000 00000000 00000000
00000000`0ace4cd0  00000000 00000000 00000000 00000000
00000000`0ace4ce0  00000000 00000080 00000000 00000000
00000000`0ace4cf0  00000000 000000de 00000000 00000000
00000000`0ace4d00  00000000 00000000 00000000 00000000
00000000`0ace4d10  00000000 00000000 00000000 00000000
00000000`0ace4d20  00000000 00000000 00000000 00000000
00000000`0ace4d30  00000000 00000000 00000000 00000000
00000000`0ace4d40  00000000 00000000 00000000 00000000
00000000`0ace4d50  00000000 00000000 00000000 00000000
00000000`0ace4d60  00000000 00000000 00000000 00000000
00000000`0ace4d70  00000000 00000000 00000000 00000000
00000000`0ace4d80  00000000 00000000 00000000 00000000
00000000`0ace4d90  00000000 00000000 00000000 00000000
00000000`0ace4da0  00000000 00000000 00000000 00000000
00000000`0ace4db0  00000000 00000000 00000000 00000000
00000000`0ace4dc0  00000000 00000000 00000000 00000000
00000000`0ace4dd0  00000000 00000000 00000000 00000000
00000000`0ace4de0  00000000 00000000 00000000 00000000
00000000`0ace4df0  00000000 00000000 00000000 00000000
00000000`0ace4e00  00000080 0000000c 00000010 000000ff
00000000`0ace4e10  00000052 00000060 00000000 0000000a
00000000`0ace4e20  00000000 00000000 00000004 00000001
00000000`0ace4e30  00000000 0000000f 0000001f 000000b8
00000000`0ace4e40  00000000 00000000 00000000 00000000
00000000`0ace4e50  00000000 00000000 00000000 00000000
00000000`0ace4e60  00000000 00000000 00000000 00000000
00000000`0ace4e70  00000000 00000000 00000000 00000000
00000000`0ace4e80  00000000 00000000 00000000 00000000
00000000`0ace4e90  0000000f 00000007 00000008 00000000
00000000`0ace4ea0  00000000 00000000 00000000 00000000
00000000`0ace4eb0  00000000 00000000 00000000 00000000
00000000`0ace4ec0  00000000 00000001 00000000 00000000
00000000`0ace4ed0  00000000 00000000 00000000 00000000
00000000`0ace4ee0  00000000 00000080 00000000 00000000
00000000`0ace4ef0  00000000 000000c0 00000000 00000000
00000000`0ace4f00  00000000 00000000 00000000 00000000
00000000`0ace4f10  00000000 00000000 00000000 00000000
00000000`0ace4f20  00000000 00000000 00000000 00000000
00000000`0ace4f30  00000000 00000000 00000000 00000000
00000000`0ace4f40  00000000 00000000 00000000 00000000
00000000`0ace4f50  00000000 00000000 00000000 00000000
00000000`0ace4f60  00000000 00000000 00000000 00000000
00000000`0ace4f70  00000000 00000000 00000000 00000000
00000000`0ace4f80  00000000 00000000 00000000 00000000
00000000`0ace4f90  00000000 00000000 00000000 00000000
00000000`0ace4fa0  00000000 00000000 00000000 00000000
00000000`0ace4fb0  00000000 00000000 00000000 00000000
00000000`0ace4fc0  00000000 00000000 00000000 00000000
00000000`0ace4fd0  00000000 00000000 00000000 00000000
00000000`0ace4fe0  00000000 00000000 00000000 00000000
00000000`0ace4ff0  00000000 00000000 00000000 00000000
00000000`0ace5000  00000002 00000000 00000000 00000000
00000000`0ace5010  00000000 00000081 00000001 0000007a
00000000`0ace5020  00000000 00000000 00000000 000000ff
00000000`0ace5030  000000fe 000000e6 000000df 000000df
00000000`0ace5040  000000fc 000000fb 0000009b 0000007f
00000000`0ace5050  000000bf 000000ff 00000000 00000000
00000000`0ace5060  00000000 00000000 00000000 00000000
00000000`0ace5070  00000000 00000000 00000000 00000000
00000000`0ace5080  00000000 00000000 00000000 00000000
00000000`0ace5090  00000000 00000000 00000000 00000000
00000000`0ace50a0  00000000 00000000 00000000 00000000
00000000`0ace50b0  00000000 00000001 00000000 00000000
00000000`0ace50c0  00000000 00000000 00000000 00000000
00000000`0ace50d0  00000000 00000040 00000000 00000081
00000000`0ace50e0  00000000 00000000 00000000 00000000
00000000`0ace50f0  00000000 00000000 00000000 000000d6
00000000`0ace5100  00000000 00000000 00000000 00000000
00000000`0ace5110  00000000 00000000 00000000 00000000
00000000`0ace5120  00000000 00000000 00000000 00000000
00000000`0ace5130  00000000 00000000 00000000 00000000
00000000`0ace5140  00000000 00000000 00000000 00000000
00000000`0ace5150  00000000 00000000 00000000 00000000
00000000`0ace5160  00000000 00000000 00000000 00000000
00000000`0ace5170  00000000 00000000 00000000 00000000
00000000`0ace5180  00000000 00000000 00000000 00000000
00000000`0ace5190  00000000 00000000 00000000 00000000
00000000`0ace51a0  00000000 00000000 00000000 00000000
00000000`0ace51b0  00000000 00000000 00000000 00000000
00000000`0ace51c0  00000000 00000000 00000000 00000000
00000000`0ace51d0  00000000 00000000 00000000 00000000
00000000`0ace51e0  00000000 00000000 00000000 00000000
00000000`0ace51f0  00000000 00000000 00000000 00000000
00000000`0ace5200  00000000 00000000 00000000 00000000
00000000`0ace5210  00000000 00000000 00000000 00000000
00000000`0ace5220  00000000 00000000 00000000 00000000
00000000`0ace5230  00000000 00000000 00000000 00000000
00000000`0ace5240  00000000 00000000 00000000 00000000
00000000`0ace5250  00000000 00000000 00000000 00000000
00000000`0ace5260  00000000 00000000 00000000 00000000
00000000`0ace5270  00000000 00000000 00000000 00000000
00000000`0ace5280  00000000 00000000 00000000 00000000
00000000`0ace5290  00000000 00000000 00000000 00000000
00000000`0ace52a0  00000000 00000000 00000000 00000000
00000000`0ace52b0  00000000 00000000 00000000 00000000
00000000`0ace52c0  00000000 00000000 00000000 00000000
00000000`0ace52d0  00000000 00000000 00000000 00000000
00000000`0ace52e0  00000000 00000000 00000000 00000000
00000000`0ace52f0  00000000 00000000 00000000 00000000
00000000`0ace5300  00000000 00000000 00000000 00000000
00000000`0ace5310  00000000 00000000 00000000 00000000
00000000`0ace5320  00000000 00000000 00000000 00000000
00000000`0ace5330  00000000 00000000 00000000 00000000
00000000`0ace5340  00000000 00000000 00000000 00000000
00000000`0ace5350  00000000 00000000 00000000 00000000
00000000`0ace5360  00000000 00000000 00000000 00000000
00000000`0ace5370  00000000 00000000 00000000 00000000
00000000`0ace5380  00000000 00000000 00000000 00000000
00000000`0ace5390  00000000 00000000 00000000 00000000
00000000`0ace53a0  00000000 00000000 00000000 00000000
00000000`0ace53b0  00000000 00000000 00000000 00000000
00000000`0ace53c0  00000000 00000000 00000000 00000000
00000000`0ace53d0  00000000 00000000 00000000 00000000
00000000`0ace53e0  00000000 00000000 00000000 00000000
00000000`0ace53f0  00000000 00000000 00000000 00000000
00000000`0ace5400  00000000 00000000 00000000 00000000
00000000`0ace5410  00000000 00000000 00000000 00000000
00000000`0ace5420  00000000 00000000 00000000 00000000
00000000`0ace5430  00000000 00000000 00000000 00000000
00000000`0ace5440  00000000 00000000 00000000 00000000
00000000`0ace5450  00000000 00000000 00000000 00000000
00000000`0ace5460  00000000 00000000 00000000 00000000
00000000`0ace5470  00000000 00000000 00000000 00000000
00000000`0ace5480  00000000 00000000 00000000 00000000
00000000`0ace5490  00000000 00000000 00000000 00000000
00000000`0ace54a0  00000000 00000000 00000000 00000000
00000000`0ace54b0  00000000 00000000 00000000 00000000
00000000`0ace54c0  00000000 00000000 00000000 00000000
00000000`0ace54d0  00000000 00000000 00000000 00000000
00000000`0ace54e0  00000000 00000000 00000000 00000000
00000000`0ace54f0  00000000 00000000 00000000 00000000
00000000`0ace5500  00000000 00000000 00000000 00000000
00000000`0ace5510  00000000 00000000 00000000 00000000
00000000`0ace5520  00000000 00000000 00000000 00000000
00000000`0ace5530  00000000 00000000 00000000 00000000
00000000`0ace5540  00000000 00000000 00000000 00000000
00000000`0ace5550  00000000 00000000 00000000 00000000
00000000`0ace5560  00000000 00000000 00000000 00000000
00000000`0ace5570  00000000 00000000 00000000 00000000
00000000`0ace5580  00000000 00000000 00000000 00000000
00000000`0ace5590  00000000 00000000 00000000 00000000
00000000`0ace55a0  00000000 00000000 00000000 00000000
00000000`0ace55b0  00000000 00000000 00000000 00000000
00000000`0ace55c0  00000000 00000000 00000000 00000000
00000000`0ace55d0  00000000 00000000 00000000 00000000
00000000`0ace55e0  00000000 00000000 00000000 00000000
00000000`0ace55f0  00000000 00000000 00000000 00000000
00000000`0ace5600  00000000 00000000 00000000 00000000
00000000`0ace5610  00000000 00000000 00000000 00000000
00000000`0ace5620  00000000 00000000 00000000 00000000
00000000`0ace5630  00000000 00000000 00000000 00000000
00000000`0ace5640  00000000 00000000 00000000 00000000
00000000`0ace5650  00000000 00000000 00000000 00000000
00000000`0ace5660  00000000 00000000 00000000 00000000
00000000`0ace5670  00000000 00000000 00000000 00000000
00000000`0ace5680  00000000 00000000 00000000 00000000
00000000`0ace5690  00000000 00000000 00000000 00000000
00000000`0ace56a0  00000000 00000000 00000000 00000000
00000000`0ace56b0  00000000 00000000 00000000 00000000
00000000`0ace56c0  00000000 00000000 00000000 00000000
00000000`0ace56d0  00000000 00000000 00000000 00000000
00000000`0ace56e0  00000000 00000000 00000000 00000000
00000000`0ace56f0  00000000 00000000 00000000 00000000
00000000`0ace5700  00000000 00000000 00000000 00000000
00000000`0ace5710  00000000 00000000 00000000 00000000
00000000`0ace5720  00000000 00000000 00000000 00000000
00000000`0ace5730  00000000 00000000 00000000 00000000
00000000`0ace5740  00000000 00000000 00000000 00000000
00000000`0ace5750  00000000 00000000 00000000 00000000
00000000`0ace5760  00000000 00000000 00000000 00000000
00000000`0ace5770  00000000 00000000 00000000 00000000
00000000`0ace5780  00000000 00000000 00000000 00000000
00000000`0ace5790  00000000 00000000 00000000 00000000
00000000`0ace57a0  00000000 00000000 00000000 00000000
00000000`0ace57b0  00000000 00000000 00000000 00000000
00000000`0ace57c0  00000000 00000000 00000000 00000000
00000000`0ace57d0  00000000 00000000 00000000 00000000
00000000`0ace57e0  00000000 00000000 00000000 00000000
00000000`0ace57f0  00000000 00000000 00000000 00000000
00000000`0ace5800  00000000 00000000 00000000 00000000
00000000`0ace5810  00000000 00000000 00000000 00000000
00000000`0ace5820  00000000 00000000 00000000 00000000
00000000`0ace5830  00000000 00000000 00000000 00000000
00000000`0ace5840  00000000 00000000 00000000 00000000
00000000`0ace5850  00000000 00000000 00000000 00000000
00000000`0ace5860  00000000 00000000 00000000 00000000
00000000`0ace5870  00000000 00000000 00000000 00000000
00000000`0ace5880  00000000 00000000 00000000 00000000
00000000`0ace5890  00000000 00000000 00000000 00000000
00000000`0ace58a0  00000000 00000000 00000000 00000000
00000000`0ace58b0  00000000 00000000 00000000 00000000
00000000`0ace58c0  00000000 00000000 00000000 00000000
00000000`0ace58d0  00000000 00000000 00000000 00000000
00000000`0ace58e0  00000000 00000000 00000000 00000000
00000000`0ace58f0  00000000 00000000 00000000 00000000
00000000`0ace5900  00000000 00000000 00000000 00000000
00000000`0ace5910  00000000 00000000 00000000 00000000
00000000`0ace5920  00000000 00000000 00000000 00000000
00000000`0ace5930  00000000 00000000 00000000 00000000
00000000`0ace5940  00000000 00000000 00000000 00000000
00000000`0ace5950  00000000 00000000 00000000 00000000
00000000`0ace5960  00000000 00000000 00000000 00000000
00000000`0ace5970  00000000 00000000 00000000 00000000
00000000`0ace5980  00000000 00000000 00000000 00000000
00000000`0ace5990  00000000 00000000 00000000 00000000
00000000`0ace59a0  00000000 00000000 00000000 00000000
00000000`0ace59b0  00000000 00000000 00000000 00000000
00000000`0ace59c0  00000000 00000000 00000000 00000000
00000000`0ace59d0  00000000 00000000 00000000 00000000
00000000`0ace59e0  00000000 00000000 00000000 00000000
00000000`0ace59f0  00000000 00000000 00000000 00000000
00000000`0ace5a00  00000000 00000000 00000000 00000000
00000000`0ace5a10  00000000 00000000 00000000 00000000
00000000`0ace5a20  00000000 00000000 00000000 00000000
00000000`0ace5a30  00000000 00000000 00000000 00000000
00000000`0ace5a40  00000000 00000000 00000000 00000000
00000000`0ace5a50  00000000 00000000 00000000 00000000
00000000`0ace5a60  00000000 00000000 00000000 00000000
00000000`0ace5a70  00000000 00000000 00000000 00000000
00000000`0ace5a80  00000000 00000000 00000000 00000000
00000000`0ace5a90  00000000 00000000 00000000 00000000
00000000`0ace5aa0  00000000 00000000 00000000 00000000
00000000`0ace5ab0  00000000 00000000 00000000 00000000
00000000`0ace5ac0  00000000 00000000 00000000 00000000
00000000`0ace5ad0  00000000 00000000 00000000 00000000
00000000`0ace5ae0  00000000 00000000 00000000 00000000
00000000`0ace5af0  00000000 00000000 00000000 00000000
00000000`0ace5b00  00000000 00000000 00000000 00000000
00000000`0ace5b10  00000000 00000000 00000000 00000000
00000000`0ace5b20  00000000 00000000 00000000 00000000
00000000`0ace5b30  00000000 00000000 00000000 00000000
00000000`0ace5b40  00000000 00000000 00000000 00000000
00000000`0ace5b50  00000000 00000000 00000000 00000000
00000000`0ace5b60  00000000 00000000 00000000 00000000
00000000`0ace5b70  00000000 00000000 00000000 00000000
00000000`0ace5b80  00000000 00000000 00000000 00000000
00000000`0ace5b90  00000000 00000000 00000000 00000000
00000000`0ace5ba0  00000000 00000000 00000000 00000000
00000000`0ace5bb0  00000000 00000000 00000000 00000000
00000000`0ace5bc0  00000000 00000000 00000000 00000000
00000000`0ace5bd0  00000000 00000000 00000000 00000000
00000000`0ace5be0  00000000 00000000 00000000 00000000
00000000`0ace5bf0  00000000 00000000 00000000 00000000
00000000`0ace5c00  00000000 00000000 00000000 00000000
00000000`0ace5c10  00000000 00000000 00000000 00000000
00000000`0ace5c20  00000000 00000000 00000000 00000000
00000000`0ace5c30  00000000 00000000 00000000 00000000
00000000`0ace5c40  00000000 00000000 00000000 00000000
00000000`0ace5c50  00000000 00000000 00000000 00000000
00000000`0ace5c60  00000000 00000000 00000000 00000000
00000000`0ace5c70  00000000 00000000 00000000 00000000
00000000`0ace5c80  00000000 00000000 00000000 00000000
00000000`0ace5c90  00000000 00000000 00000000 00000000
00000000`0ace5ca0  00000000 00000000 00000000 00000000
00000000`0ace5cb0  00000000 00000000 00000000 00000000
00000000`0ace5cc0  00000000 00000000 00000000 00000000
00000000`0ace5cd0  00000000 00000000 00000000 00000000
00000000`0ace5ce0  00000000 00000000 00000000 00000000
00000000`0ace5cf0  00000000 00000000 00000000 00000000
00000000`0ace5d00  00000000 00000000 00000000 00000000
00000000`0ace5d10  00000000 00000000 00000000 00000000
00000000`0ace5d20  00000000 00000000 00000000 00000000
00000000`0ace5d30  00000000 00000000 00000000 00000000
00000000`0ace5d40  00000000 00000000 00000000 00000000
00000000`0ace5d50  00000000 00000000 00000000 00000000
00000000`0ace5d60  00000000 00000000 00000000 00000000
00000000`0ace5d70  00000000 00000000 00000000 00000000
00000000`0ace5d80  00000000 00000000 00000000 00000000
00000000`0ace5d90  00000000 00000000 00000000 00000000
00000000`0ace5da0  00000000 00000000 00000000 00000000
00000000`0ace5db0  00000000 00000000 00000000 00000000
00000000`0ace5dc0  00000000 00000000 00000000 00000000
00000000`0ace5dd0  00000000 00000000 00000000 00000000
00000000`0ace5de0  00000000 00000000 00000000 00000000
00000000`0ace5df0  00000000 00000000 00000000 00000000
00000000`0ace5e00  00000000 00000000 00000000 00000000
00000000`0ace5e10  00000000 00000000 00000000 00000000
00000000`0ace5e20  00000000 00000000 00000000 00000000
00000000`0ace5e30  00000000 00000000 00000000 00000000
00000000`0ace5e40  00000000 00000000 00000000 00000000
00000000`0ace5e50  00000000 00000000 00000000 00000000
00000000`0ace5e60  00000000 00000000 00000000 00000000
00000000`0ace5e70  00000000 00000000 00000000 00000000
00000000`0ace5e80  00000000 00000000 00000000 00000000
00000000`0ace5e90  00000000 00000000 00000000 00000000
00000000`0ace5ea0  00000000 00000000 00000000 00000000
00000000`0ace5eb0  00000000 00000000 00000000 00000000
00000000`0ace5ec0  00000000 00000000 00000000 00000000
00000000`0ace5ed0  00000000 00000000 00000000 00000000
00000000`0ace5ee0  00000000 00000000 00000000 00000000
00000000`0ace5ef0  00000000 00000000 00000000 00000000
00000000`0ace5f00  00000000 00000000 00000000 00000000
00000000`0ace5f10  00000000 00000000 00000000 00000000
00000000`0ace5f20  00000000 00000000 00000000 00000000
00000000`0ace5f30  00000000 00000000 00000000 00000000
00000000`0ace5f40  00000000 00000000 00000000 00000000
00000000`0ace5f50  00000000 00000000 00000000 00000000
00000000`0ace5f60  00000000 00000000 00000000 00000000
00000000`0ace5f70  00000000 00000000 00000000 00000000
00000000`0ace5f80  00000000 00000000 00000000 00000000
00000000`0ace5f90  00000000 00000000 00000000 00000000
00000000`0ace5fa0  00000000 00000000 00000000 00000000
00000000`0ace5fb0  00000000 00000000 00000000 00000000
00000000`0ace5fc0  00000000 00000000 00000000 00000000
00000000`0ace5fd0  00000000 00000000 00000000 00000000
00000000`0ace5fe0  00000000 00000000 00000000 00000000
00000000`0ace5ff0  00000000 00000000 00000000 00000000
===E004_IR_LIVE2_CSIPHY0_END===
Closing open log file C:\Users\SurfacePro7\Documents\KDNET\Codex\E004_IR_LIVE2_20260912.log
