Opened log file 'C:\Users\SurfacePro7\Documents\KDNET\Codex\E003I-CT-VALUE-AXIS_0100_2026-09-09_14-38-52-673.log'
CTAXIS x23=000002205380c040 cfg=000002204f9b4ab0 axis=000002204f192d50
00000220`4f9b4b30  00000380`00000300 3f100000`3ea00000
00000220`4f192ef0  3dd2007e 3dd4024b 3dd5feda 3dd800a8
00000220`4f192f00  3dda0275 3ddbff04 3dde00d2 3de0029f
00000220`4f192f10  3de1ff2e 3de400fc 3de5fd8b 3de7ff58
00000220`4f192f20  3dea0126 3debfdb5 3dedff82 3df00150
00000220`4f192f30  3df1fddf 3df3ffac 3df60179 3df7fe09
00000220`4f192f40  3df9ffd6 3dfc01a3 3dfdfe33 3e000000
00000220`4f192f50  3e017ebb 3e038088 3e057fb7 3e077ee5
00000220`4f192f60  3e0980b2 3e0b7fe1 3e0d7f0f 3e0f80dc
00000220`4f192f70  3e11800a 3e137f39 3e158106 3e178034
00000220`4f192f80  3e197f63 3e1b8130 3e1d805e 3e1f7f8d
00000220`4f192f90  3e217ebb 3e238088 3e257fb7 3e277ee5
00000220`4f192fa0  3e2980b2 3e2b7fe1 3e2d7f0f 3e2f80dc
00000220`4f192fb0  3e31800a 3e337f39 3e358106 3e378034
00000220`4f192fc0  3e397f63 3e3b8130 3e3d805e 3e3f7f8d
00000220`4f192fd0  3e417ebb 3e438088 3e457fb7 3e477ee5
00000220`4f192fe0  3e4980b2 3e4b7fe1 3e4d7f0f 3e4f80dc
00000220`4f192ff0  3e51800a 3e537f39 3e558106 3e578034
00000220`4f193000  3e597f63 3e5b8130 3e5d805e 3e5f7f8d
00000220`4f193010  3e617ebb 3e638088 3e657fb7 3e677ee5
00000220`4f193020  3e6980b2 3e6b7fe1 3e6d7f0f 3e6f80dc
00000220`4f193030  3e71800a 3e737f39 3e758106 3e778034
00000220`4f193040  3e797f63 3e7b8130 3e7d805e 3e7f7f8d
00000220`4f193050  3e80bf5d 3e81c044 3e82bfdb 3e83bf72
00000220`4f193060  3e84c059 3e85bff0 3e86bf87 3e87c06e
00000220`4f193070  3e88c005 3e89bf9c 3e8ac083 3e8bc01a
00000220`4f193080  3e8cbfb1 3e8dc098 3e8ec02f 3e8fbfc6
00000220`4f193090  3e90bf5d 3e91c044 3e92bfdb 3e93bf72
00000220`4f1930a0  3e94c059 3e95bff0 3e96bf87 3e97c06e
00000220`4f1930b0  3e98c005 3e99bf9c 3e9ac083 3e9bc01a
00000220`4f1930c0  3e9cbfb1 3e9dc098 3e9ec02f 3e9fbfc6
00000220`4f1930d0  3ea0bf5d 3ea1c044 3ea2bfdb 3ea3bf72
00000220`4f1930e0  3ea4c059 3ea5bff0 3ea6bf87 3ea7c06e
00000220`4f1930f0  3ea8c005 3ea9bf9c 3eaac083 3eabc01a
00000220`4f193100  3eacbfb1 3eadc098 3eaec02f 3eafbfc6
00000220`4f193110  3eb0bf5d 3eb1c044 3eb2bfdb 3eb3bf72
00000220`4f193120  3eb4c059 3eb5bff0 3eb6bf87 3eb7c06e
00000220`4f193130  3eb8c005 3eb9bf9c 3ebac083 3ebbc01a
00000220`4f193140  3ebcbfb1 3ebdc098 3ebec02f 3ebfbfc6
00000220`4f193150  3ec23f68 3ec64064 3eca4010 3ece3fbc
00000220`4f193160  3ed23f68 3ed64064 3eda4010 3ede3fbc
00000220`4f193170  3ee23f68 3ee64064 3eea4010 3eee3fbc
00000220`4f193180  3ef23f68 3ef64064 3efa4010 3efe3fbc
00000220`4f193190  3f011fb4 3f032032 3f052008 3f071fde
00000220`4f1931a0  3f091fb4 3f0b2032 3f0d2008 3f0f1fde
00000220`4f1931b0  3f111fb4 3f132032 3f152008 3f171fde
00000220`4f1931c0  3f191fb4 3f1b2032 3f1d2008 3f1f1fde
00000220`4f1931d0  3f211fb4 3f232032 3f252008 3f271fde
00000220`4f1931e0  3f291fb4 3f2b2032 3f2d2008 3f2f1fde
00000220`4f1931f0  3f311fb4 3f332032 3f352008 3f371fde
00000220`4f193200  3f391fb4 3f3b2032 3f3d2008 3f3f1fde
00000220`4f193210  3f411fb4 3f432032 3f452008 3f471fde
00000220`4f193220  3f491fb4 3f4b2032 3f4d2008 3f4f1fde
00000220`4f193230  3f511fb4 3f532032 3f552008 3f571fde
00000220`4f193240  3f591fb4 3f5b2032 3f5d2008 3f5f1fde
00000220`4f193250  3f611fb4 3f632032 3f652008 3f671fde
00000220`4f193260  3f691fb4 3f6b2032 3f6d2008 3f6f1fde
00000220`4f193270  3f711fb4 3f732032 3f752008 3f771fde
00000220`4f193280  3f791fb4 3f7b2032 3f7d2008 3f7f1fde
00000220`4f193290  3f808fda 3f819019 3f829004 3f838fef
00000220`4f1932a0  3f848fda 3f859019 3f869004 3f878fef
00000220`4f1932b0  3f888fda 3f899019 3f8a9004 3f8b8fef
00000220`4f1932c0  3f8c8fda 3f8d9019 3f8e9004 3f8f8fef
00000220`4f1932d0  3f908fda 3f919019 3f929004 3f938fef
00000220`4f1932e0  3f948fda 3f959019 3f969004 3f978fef
00000220`4f1932f0  3f988fda 3f999019 3f9a9004 3f9b8fef
00000220`4f193300  3f9c8fda 3f9d9019 3f9e9004 3f9f8fef
00000220`4f193310  3fa08fda 3fa19019 3fa29004 3fa38fef
00000220`4f193320  3fa48fda 3fa59019 3fa69004 3fa78fef
00000220`4f193330  3fa88fda 3fa99019 3faa9004 3fab8fef
00000220`4f193340  3fac8fda 3fad9019 3fae9004 3faf8fef
00000220`4f193350  3fb08fda 3fb19019 3fb29004 3fb38fef
00000220`4f193360  3fb48fda 3fb59019 3fb69004 3fb78fef
00000220`4f193370  3fb88fda 3fb99019 3fba9004 3fbb8fef
00000220`4f193380  3fbc8fda 3fbd9019 3fbe9004 3fbf8fef
00000220`4f193390  3fc20fe4 3fc60fe4 3fca0fe4 3fce0fe4
00000220`4f1933a0  3fd20fe4 3fd60fe4 3fda0fe4 3fde0fe4
00000220`4f1933b0  3fe20fe4 3fe60fe4 3fea0fe4 3fee0fe4
00000220`4f1933c0  3ff20fe4 3ff60fe4 3ffa0fe4 3ffe0fe4
00000220`4f1933d0  400107f2 400307f2 400507f2 400707f2
00000220`4f1933e0  400907f2 400b07f2 400d07f2 400f07f2
00000220`4f1933f0  401107f2 401307f2 401507f2 401707f2
00000220`4f193400  401907f2 401b07f2 401d07f2 401f07f2
00000220`4f193410  402107f2 402307f2 402507f2 402707f2
00000220`4f193420  402907f2 402b07f2 402d07f2 402f07f2
00000220`4f193430  403107f2 403307f2 403507f2 403707f2
00000220`4f193440  403907f2 403b07f2 403d07f2 403f07f2
00000220`4f193450  404107f2 404307f2 404507f2 404707f2
00000220`4f193460  404907f2 404b07f2 404d07f2 404f07f2
00000220`4f193470  405107f2 405307f2 405507f2 405707f2
00000220`4f193480  405907f2 405b07f2 405d07f2 405f07f2
00000220`4f193490  406107f2 406307f2 406507f2 406707f2
00000220`4f1934a0  406907f2 406b07f2 406d07f2 406f07f2
00000220`4f1934b0  407107f2 407307f2 407507f2 407707f2
00000220`4f1934c0  407907f2 407b07f2 407d07f2 407f07f2
00000220`4f1934d0  40820404 40860404 408a0404 408e0404
00000220`4f1934e0  40920404 40960404 409a0404 409e0404
00000220`4f1934f0  40a20404 40a60404 40aa0404 40ae0404
00000220`4f193500  40b20404 40b60404 40ba0404 40be0404
00000220`4f193510  40c20404 40c60404 40ca0404 40ce0404
00000220`4f193520  40d20404 40d60404 40da0404 40de0404
00000220`4f193530  40e20404 40e60404 40ea0404 40ee0404
00000220`4f193540  40f20404 40f60404 40fa0404 40fe0404
00000220`4f193550  41010202 41030202 41050202 41070202
00000220`4f193560  41090202 410b0202 410d0202 410f0202
00000220`4f193570  41110202 41130202 41150202 41170202
00000220`4f193580  41190202 411b0202 411d0202 411f0202
00000220`4f193590  41210202 41230202 41250202 41270202
00000220`4f1935a0  41290202 412b0202 412d0202 412f0202
00000220`4f1935b0  41310202 41330202 41350202 41370202
00000220`4f1935c0  41390202 413b0202 413d0202 413f0202
00000220`4f1935d0  41410202 41430202 41450202 41470202
00000220`4f1935e0  41490202 414b0202 414d0202 414f0202
00000220`4f1935f0  41510202 41530202 41550202 41570202
00000220`4f193600  41590202 415b0202 415d0202 415f0202
00000220`4f193610  41610202 41630202 41650202 41670202
00000220`4f193620  41690202 416b0202 416d0202 416f0202
00000220`4f193630  41710202 41730202 41750202 41770202
00000220`4f193640  41790202 417b0202 417d0202 417f0202
00000220`4f193650  41810101 41830101 41850101 41870101
00000220`4f193660  41890101 418b0101 418d0101 418f0101
00000220`4f193670  41910101 41930101 41950101 41970101
00000220`4f193680  41990101 419b0101 419d0101 419f0101
00000220`4f193690  41a10101 41a30101 41a50101 41a70101
00000220`4f1936a0  41a90101 41ab0101 41ad0101 41af0101
00000220`4f1936b0  41b10101 41b30101 41b50101 41b70101
00000220`4f1936c0  41b90101 41bb0101 41bd0101 41bf0101
00000220`4f1936d0  41c10101 41c30101 41c50101 41c70101
00000220`4f1936e0  41c90101 41cb0101 41cd0101 41cf0101
00000220`4f1936f0  41d10101 41d30101 41d50101 41d70101
00000220`4f193700  41d90101 41db0101 41dd0101 41df0101
00000220`4f193710  41e10101 41e30101 41e50101 41e70101
00000220`4f193720  41e90101 41eb0101 41ed0101 41ef0101
00000220`4f193730  41f10101 41f30101 41f50101 41f70101
00000220`4f193740  41f90101 41fb0101 41fd0101 41ff0101
00000220`4f193750  42008080 42018080 42028080 42038080
00000220`4f193760  42048080 42058080 42068080 42078080
00000220`4f193770  42088080 42098080 420a8080 420b8080
00000220`4f193780  420c8080 420d8080 420e8080 420f8080
00000220`4f193790  42108080 42118080 42128080 42138080
00000220`4f1937a0  42148080 42158080 42168080 42178080
00000220`4f1937b0  42188080 42198080 421a8080 421b8080
00000220`4f1937c0  421c8080 421d8080 421e8080 421f8080
00000220`4f1937d0  42208080 42218080 42228080 42238080
00000220`4f1937e0  42248080 42258080 42268080 42278080
00000220`4f1937f0  42288080 42298080 422a8080 422b8080
00000220`4f193800  422c8080 422d8080 422e8080 422f8080
00000220`4f193810  42308080 42318080 42328080 42338080
00000220`4f193820  42348080 42358080 42368080 42378080
00000220`4f193830  42388080 42398080 423a8080 423b8080
00000220`4f193840  423c8080 423d8080 423e8080 423f8080
00000220`4f193850  42408080 42418080 42428080 42438080
00000220`4f193860  42448080 42458080 42468080 42478080
00000220`4f193870  42488080 42498080 424a8080 424b8080
00000220`4f193880  424c8080 424d8080 424e8080 424f8080
00000220`4f193890  42508080 42518080 42528080 42538080
00000220`4f1938a0  42548080 42558080 42568080 42578080
00000220`4f1938b0  42588080 42598080 425a8080 425b8080
00000220`4f1938c0  425c8080 425d8080 425e8080 425f8080
00000220`4f1938d0  42608080 42618080 42628080 42638080
00000220`4f1938e0  42648080 42658080 42668080 42678080
00000220`4f1938f0  42688080 42698080 426a8080 426b8080
00000220`4f193900  426c8080 426d8080 426e8080 426f8080
00000220`4f193910  42708080 42718080 42728080 42738080
00000220`4f193920  42748080 42758080 42768080 42778080
00000220`4f193930  42788080 42798080 427a8080 427b8080
00000220`4f193940  427c8080 427d8080 427e8080 427f8080
00000220`4f193950  42808040 42818040 42828040 42838040
00000220`4f193960  42848040 42858040 42868040 42878040
00000220`4f193970  42888040 42898040 428a8040 428b8040
00000220`4f193980  428c8040 428d8040 428e8040 428f8040
00000220`4f193990  42908040 42918040 42928040 42938040
00000220`4f1939a0  42948040 42958040 42968040 42978040
00000220`4f1939b0  42988040 42998040 429a8040 429b8040
00000220`4f1939c0  429c8040 429d8040 429e8040 429f8040
00000220`4f1939d0  42a08040 42a18040 42a28040 42a38040
00000220`4f1939e0  42a48040 42a58040 42a68040 42a78040
00000220`4f1939f0  42a88040 42a98040 42aa8040 42ab8040
00000220`4f193a00  42ac8040 42ad8040 42ae8040 42af8040
00000220`4f193a10  42b08040 42b18040 42b28040 42b38040
00000220`4f193a20  42b48040 42b58040 42b68040 42b78040
00000220`4f193a30  42b88040 42b98040 42ba8040 42bb8040
00000220`4f193a40  42bc8040 42bd8040 42be8040 42bf8040
00000220`4f193a50  42c08040 42c18040 42c28040 42c38040
00000220`4f193a60  42c48040 42c58040 42c68040 42c78040
00000220`4f193a70  42c88040 42c98040 42ca8040 42cb8040
00000220`4f193a80  42cc8040 42cd8040 42ce8040 42cf8040
00000220`4f193a90  42d08040 42d18040 42d28040 42d38040
00000220`4f193aa0  42d48040 42d58040 42d68040 42d78040
00000220`4f193ab0  42d88040 42d98040 42da8040 42db8040
00000220`4f193ac0  42dc8040 42dd8040 42de8040 42df8040
00000220`4f193ad0  42e08040 42e18040 42e28040 42e38040
00000220`4f193ae0  42e48040 42e58040 42e68040 42e78040
00000220`4f193af0  42e88040 42e98040 42ea8040 42eb8040
00000220`4f193b00  42ec8040 42ed8040 42ee8040 42ef8040
00000220`4f193b10  42f08040 42f18040 42f28040 42f38040
00000220`4f193b20  42f48040 42f58040 42f68040 42f78040
00000220`4f193b30  42f88040 42f98040 42fa8040 42fb8040
00000220`4f193b40  42fc8040 42fd8040 42fe8040 42ff8040
00000220`4f193b50  43008020 43018020 43028020 43038020
00000220`4f193b60  43048020 43058020 43068020 43078020
00000220`4f193b70  43088020 43098020 430a8020 430b8020
00000220`4f193b80  430c8020 430d8020 430e8020 430f8020
00000220`4f193b90  43108020 43118020 43128020 43138020
00000220`4f193ba0  43148020 43158020 43168020 43178020
00000220`4f193bb0  43188020 43198020 431a8020 431b8020
00000220`4f193bc0  431c8020 431d8020 431e8020 431f8020
00000220`4f193bd0  43208020 43218020 43228020 43238020
00000220`4f193be0  43248020 43258020 43268020 43278020
00000220`4f193bf0  43288020 43298020 432a8020 432b8020
00000220`4f193c00  432c8020 432d8020 432e8020 432f8020
00000220`4f193c10  43308020 43318020 43328020 43338020
00000220`4f193c20  43348020 43358020 43368020 43378020
00000220`4f193c30  43388020 43398020 433a8020 433b8020
00000220`4f193c40  433c8020 433d8020 433e8020 433f8020
00000220`4f193c50  43408020 43418020 43428020 43438020
00000220`4f193c60  43448020 43458020 43468020 43478020
00000220`4f193c70  43488020 43498020 434a8020 434b8020
00000220`4f193c80  434c8020 434d8020 434e8020 434f8020
00000220`4f193c90  43508020 43518020 43528020 43538020
00000220`4f193ca0  43548020 43558020 43568020 43578020
00000220`4f193cb0  43588020 43598020 435a8020 435b8020
00000220`4f193cc0  435c8020 435d8020 435e8020 435f8020
00000220`4f193cd0  43608020 43618020 43628020 43638020
00000220`4f193ce0  43648020 43658020 43668020 43678020
00000220`4f193cf0  43688020 43698020 436a8020 436b8020
00000220`4f193d00  436c8020 436d8020 436e8020 436f8020
00000220`4f193d10  43708020 43718020 43728020 43738020
00000220`4f193d20  43748020 43758020 43768020 43778020
00000220`4f193d30  43788020 43798020 437a8020 437b8020
00000220`4f193d40  437c8020 437d8020 437e8020 437f8000
QcDeviceMFT8380!ROIPriority::operator=+0x39b64:
00007ff8`6fcf6394 f900f268 str         x8,[x19,#0x1E0]
0: kd> .logclose; g
Closing open log file C:\Users\SurfacePro7\Documents\KDNET\Codex\E003I-CT-VALUE-AXIS_0100_2026-09-09_14-38-52-673.log
