E004bv TRUSTLET EXTERNAL ATTRIBUTE / FRAME PAYLOAD OFFSET

--- attribute serializer: object +0x98 running offset; case0 stores +0x9c = prior offset + 8 ---

/home/geoca/Documents/SP11-PROJECT/00-RE-archive/sp11-driverdump/qccamsecureisp8380.inf_arm64_e0daad652520462e/QcISPTrustlet8380.dll:	file format coff-arm64

Disassembly of section .text:

0000000180001000 <.text>:
1800039f0: d503237f    	pacibsp
180003ad0: 11002108    	add	w8, w8, #0x8
180003ad4: f9401fe9    	ldr	x9, [sp, #0x38]
180003ad8: b9000128    	str	w8, [x9]
180003adc: f9400be8    	ldr	x8, [sp, #0x10]
180003ae0: 91026108    	add	x8, x8, #0x98
180003ae4: b9400108    	ldr	w8, [x8]
180003ae8: d3407d08    	ubfx	x8, x8, #0, #32
180003aec: 91002108    	add	x8, x8, #0x8
180003af0: 2a0803e8    	mov	w8, w8
180003af4: f9400be9    	ldr	x9, [sp, #0x10]
180003af8: 91027129    	add	x9, x9, #0x9c
180003afc: b9000128    	str	w8, [x9]
180003b00: f9400be8    	ldr	x8, [sp, #0x10]
180003b04: 91026108    	add	x8, x8, #0x98
180003b08: f9401fe9    	ldr	x9, [sp, #0x38]
180003b0c: b9400108    	ldr	w8, [x8]
180003b10: b9400129    	ldr	w9, [x9]
180003b14: 0b090108    	add	w8, w8, w9
180003b18: f9400be9    	ldr	x9, [sp, #0x10]
180003b1c: 91026129    	add	x9, x9, #0x98
180003b20: b9000128    	str	w8, [x9]
180003b24: 14000052    	b	0x180003c6c <.text+0x2c6c>
180003b28: f9402be9    	ldr	x9, [sp, #0x50]
180003b2c: d2800008    	mov	x8, #0x0                // =0
180003b30: eb09011f    	cmp	x8, x9
180003b34: 54000061    	b.ne	0x180003b40 <.text+0x2b40>
180003b38: 18000a40    	ldr	w0, 0x180003c80 <.text+0x2c80>
180003b3c: 1400004d    	b	0x180003c70 <.text+0x2c70>
180003b40: f94017e8    	ldr	x8, [sp, #0x28]
180003b44: f90013e8    	str	x8, [sp, #0x20]
180003b48: f94013e8    	ldr	x8, [sp, #0x20]
180003b4c: 91001109    	add	x9, x8, #0x4
180003b50: 52800028    	mov	w8, #0x1                // =1
180003b54: b9000128    	str	w8, [x9]
180003b58: f94013e9    	ldr	x9, [sp, #0x20]
180003b5c: 52800208    	mov	w8, #0x10               // =16
180003b60: b9000128    	str	w8, [x9]
180003b64: f94013e8    	ldr	x8, [sp, #0x20]
180003b68: 91002109    	add	x9, x8, #0x8
180003b6c: f9402be8    	ldr	x8, [sp, #0x50]
180003b70: f9400108    	ldr	x8, [x8]
180003b74: f9000128    	str	x8, [x9]
180003b78: f9400be8    	ldr	x8, [sp, #0x10]
180003b7c: 91026108    	add	x8, x8, #0x98
180003b80: f94013e9    	ldr	x9, [sp, #0x20]
180003b84: b9400108    	ldr	w8, [x8]
180003b88: b9400129    	ldr	w9, [x9]
180003b8c: 0b090108    	add	w8, w8, w9
180003b90: f9400be9    	ldr	x9, [sp, #0x10]
180003b94: 91026129    	add	x9, x9, #0x98
180003b98: b9000128    	str	w8, [x9]
180003b9c: 14000034    	b	0x180003c6c <.text+0x2c6c>
180003ba0: f94017e8    	ldr	x8, [sp, #0x28]
180003ba4: f90023e8    	str	x8, [sp, #0x40]
180003ba8: f94023e8    	ldr	x8, [sp, #0x40]
180003bac: 91001109    	add	x9, x8, #0x4
180003bb0: 52800048    	mov	w8, #0x2                // =2
180003bb4: b9000128    	str	w8, [x9]
180003bb8: f9400be8    	ldr	x8, [sp, #0x10]
180003bbc: 91028108    	add	x8, x8, #0xa0
180003bc0: b9400108    	ldr	w8, [x8]
180003bc4: d3407d08    	ubfx	x8, x8, #0, #32
180003bc8: 91002108    	add	x8, x8, #0x8
180003bcc: 2a0803e8    	mov	w8, w8
180003bd0: f94023e9    	ldr	x9, [sp, #0x40]
180003bd4: b9000128    	str	w8, [x9]
180003bd8: f9400be8    	ldr	x8, [sp, #0x10]
180003bdc: 91026108    	add	x8, x8, #0x98
180003be0: f94023e9    	ldr	x9, [sp, #0x40]
180003be4: b9400108    	ldr	w8, [x8]
180003be8: b9400129    	ldr	w9, [x9]
180003bec: 0b090108    	add	w8, w8, w9
180003bf0: f9400be9    	ldr	x9, [sp, #0x10]
180003bf4: 91026129    	add	x9, x9, #0x98
180003bf8: b9000128    	str	w8, [x9]
180003bfc: 1400001c    	b	0x180003c6c <.text+0x2c6c>
180003c00: f94017e8    	ldr	x8, [sp, #0x28]
180003c04: f90027e8    	str	x8, [sp, #0x48]
180003c08: f94027e8    	ldr	x8, [sp, #0x48]
180003c0c: 91001109    	add	x9, x8, #0x4
180003c10: 52800068    	mov	w8, #0x3                // =3
180003c14: b9000128    	str	w8, [x9]
180003c18: f94027e9    	ldr	x9, [sp, #0x48]
180003c1c: 52800108    	mov	w8, #0x8                // =8
180003c20: b9000128    	str	w8, [x9]
180003c24: f9400be8    	ldr	x8, [sp, #0x10]
180003c28: 91026108    	add	x8, x8, #0x98
180003c2c: f94027e9    	ldr	x9, [sp, #0x48]
180003c30: b9400108    	ldr	w8, [x8]
180003c34: b9400129    	ldr	w9, [x9]
180003c38: 0b090108    	add	w8, w8, w9
180003c3c: f9400be9    	ldr	x9, [sp, #0x10]
180003c40: 91026129    	add	x9, x9, #0x98
180003c44: b9000128    	str	w8, [x9]
180003c48: 14000009    	b	0x180003c6c <.text+0x2c6c>
180003c4c: b9401fe4    	ldr	w4, [sp, #0x1c]
180003c50: 528062e3    	mov	w3, #0x317              // =791
180003c54: f0000148    	adrp	x8, 0x18002e000
180003c58: 910a8102    	add	x2, x8, #0x2a0
180003c5c: f0000148    	adrp	x8, 0x18002e000
180003c60: 91162101    	add	x1, x8, #0x588
180003c64: 52800020    	mov	w0, #0x1                // =1
180003c68: 94005866    	bl	0x180019e00 <.text+0x18e00>
180003c6c: b94033e0    	ldr	w0, [sp, #0x30]
180003c70: a8c67bfd    	ldp	x29, x30, [sp], #0x60
180003c74: d50323ff    	autibsp
180003c78: d65f03c0    	ret
180003c7c: e1c9ab84    	ld1q	{za4v.q[w13, 0]}, p2/z, [x28, x9, lsl #4]
180003c80: c000000d    	mov	za0h.b[w12, 13], p0/m, z0.b

--- worker destination uses external mapping plus per-frame payload offset ---
E004bp INTERNAL -> EXTERNAL FRAME TRANSFER

--- task path passes external mapping as destination, internal mapping as source ---
  undefined8 local_20;
  
  local_58 = (undefined4)param_7;
  local_f0 = 0;
  local_60 = param_4;
  local_20 = param_1;
  switch(param_7 & 0xffffffff) {
  case 0:
    if ((((param_2 == (longlong *)0x0) || (param_4 != 0x3a0)) || (param_3 == (undefined8 *)0x0)) ||
       ((param_5 != 0x10 || (param_6 == (ulonglong *)0x0)))) {
      local_f0 = DAT_180004548;
    }
    else {
      local_70 = param_2[0x73];
      puVar6 = param_6;
      local_78 = param_2;
      local_38 = param_3;
      lVar3 = FUN_1800046f8(*(longlong *)(local_70 + 8));
      if (lVar3 == 0) {
        FUN_180019e00(1,"%s:%d Failed to find seucre image buffer for requestId =%d\n",
                      "Z:\\b\\WP\\Camera\\rel\\10.9\\CamZ\\Trustlet\\ISP\\ISPTrustletDevicev2.cpp",
                      0x370,*(undefined8 *)(local_70 + 8),puVar6,param_7,param_8);
        local_f0 = DAT_18000454c;
      }
      else {
        uVar1 = FUN_1800039f0(0,lVar3,(undefined8 *)0x0,param_4,param_5,puVar6,param_7,param_8);
        if ((int)uVar1 < 0) {
          FUN_180019e00(1,"%s:%d Failed to set attribute FrameBuffer, status = 0x%x\n",
                        "Z:\\b\\WP\\Camera\\rel\\10.9\\CamZ\\Trustlet\\ISP\\ISPTrustletDevicev2.cpp"
                        ,0x33d,(ulonglong)uVar1,puVar6,param_7,param_8);
        }
        else {
          FUN_180019e00(4,"%s:%d Successfully set attribute FrameBuffer for requestID %d\n",
                        "Z:\\b\\WP\\Camera\\rel\\10.9\\CamZ\\Trustlet\\ISP\\ISPTrustletDevicev2.cpp"
                        ,0x341,*(undefined8 *)(local_70 + 8),puVar6,param_7,param_8);
          FUN_1800037c8((undefined8 *)
                        (*(longlong *)(lVar3 + 0x90) + (ulonglong)*(uint *)(lVar3 + 0x9c)),
                        *(undefined8 **)(lVar3 + 0x30),*(uint *)(lVar3 + 0x3c),
                        *(uint *)(lVar3 + 0x40),*(ulonglong *)(local_70 + 8),puVar6,param_7,param_8)
          ;
        }
        local_88 = 0;
        local_40 = 0;
        uVar1 = ConvertAuxiliaryCounterToPerformanceCounter(local_78[2],&local_88,&local_40);
        if ((int)uVar1 < 0) {
          uVar5 = (ulonglong)uVar1;
          FUN_180019e00(1,
                        "%s:%d Failed to convert frame timestamp QTimer = % llu to QPC, status = 0x%x\n"
                        ,
                        "Z:\\b\\WP\\Camera\\rel\\10.9\\CamZ\\Trustlet\\ISP\\ISPTrustletDevicev2.cpp"
                        ,0x34f,local_78[2],uVar5,param_7,param_8);
          uVar2 = FUN_1800038d8();
          uVar4 = 0x351;
          local_88 = uVar2;
          FUN_180019e00(4,"%s:%d Using the current QPC for timestamp = % llu\n",
                        "Z:\\b\\WP\\Camera\\rel\\10.9\\CamZ\\Trustlet\\ISP\\ISPTrustletDevicev2.cpp"
                        ,0x351,uVar2,uVar5,param_7,param_8);
        }
        else {
          uVar2 = local_78[2];
          uVar4 = 0x355;
          uVar5 = local_88;
          FUN_180019e00(4,"%s:%d QTimer = % llu, ConvertedQPC = % llu\n",
                        "Z:\\b\\WP\\Camera\\rel\\10.9\\CamZ\\Trustlet\\ISP\\ISPTrustletDevicev2.cpp"
                        ,0x355,uVar2,local_88,param_7,param_8);
        }
        uVar1 = FUN_1800039f0(1,lVar3,&local_88,uVar4,uVar2,uVar5,param_7,param_8);
        if ((int)uVar1 < 0) {
          uVar2 = (ulonglong)uVar1;
          uVar4 = 0x35a;
          FUN_180019e00(1,"%s:%d Failed to set attribute TimeStamp, status = 0x%x\n",
                        "Z:\\b\\WP\\Camera\\rel\\10.9\\CamZ\\Trustlet\\ISP\\ISPTrustletDevicev2.cpp"
                        ,0x35a,uVar2,uVar5,param_7,param_8);
        }
        else {
          uVar4 = 0x35e;
          FUN_180019e00(4,"%s:%d Successfully set attribute TimeStamp\n",
                        "Z:\\b\\WP\\Camera\\rel\\10.9\\CamZ\\Trustlet\\ISP\\ISPTrustletDevicev2.cpp"
                        ,0x35e,uVar2,uVar5,param_7,param_8);
        }
        local_f0 = FUN_1800039f0(3,lVar3,(undefined8 *)0x0,uVar4,uVar2,uVar5,param_7,param_8);
        if ((int)local_f0 < 0) {
          FUN_180019e00(1,"%s:%d Failed to set attribute Terminator, status = 0x%x\n",
                        "Z:\\b\\WP\\Camera\\rel\\10.9\\CamZ\\Trustlet\\ISP\\ISPTrustletDevicev2.cpp"
                        ,0x364,(ulonglong)local_f0,uVar5,param_7,param_8);
        }
        else {
          FUN_180019e00(4,"%s:%d Successfully set attribute Terminator\n",
                        "Z:\\b\\WP\\Camera\\rel\\10.9\\CamZ\\Trustlet\\ISP\\ISPTrustletDevicev2.cpp"
                        ,0x368,uVar2,uVar5,param_7,param_8);
        }
        uVar4 = *(undefined8 *)(lVar3 + 0x6c);
        local_38[1] = *(undefined8 *)(lVar3 + 0x74);
        *local_38 = uVar4;
        *param_6 = 0x10;
      }
    }
    break;
  case 1:

--- transfer helper and concrete copy/image-processing implementations ---
//// FUN_1800033d8 @1800033d8 ////

undefined4 FUN_1800033d8(undefined1 *param_1,undefined8 param_2,int param_3,int param_4)

{
  uint uVar1;
  
  uVar1 = param_3 * param_4;
  if (param_1 != (undefined1 *)0x0) {
    FUN_1800290a0(param_1,100,(ulonglong)uVar1);
    FUN_1800290a0(param_1 + uVar1,0x80,(ulonglong)(uVar1 / 2));
  }
  return 0;
}


